vx,vy,vz,ax,ay,az,t,id
-0.01757132193230099,-0.08079127635810542,-0.02429295452121838,-0.21689155737439783,-0.017080900821607084,0.009502555921437218,15.876336812973022,1
-0.037882146926267464,0.06078654775468511,-0.035142082606035775,0.21494378635127612,0.12961281758356874,-0.17859238708347608,15.876336812973022,5
0.008156002279617736,-0.10697979200135284,-0.08762527740290486,-0.40216304951829207,0.1522295683050755,0.5795134933878329,16.093477725982666,1
-0.05940183094152825,0.0899993301701258,-0.04721916284442707,0.37519524565919743,-0.051823234572476624,-0.08075118161014584,16.093477725982666,5
0.06522493227637478,-0.089182905571243,-0.1623663776376652,-0.8055368813492545,0.04739808600381784,1.2792732236983049,16.284568786621094,1
-0.1429564310304597,0.06897983451852277,0.014075658301088444,0.976473561474056,0.0804763250895065,-0.5526548513612719,16.284568786621094,5
0.04836411299131224,-0.07355757112369557,-0.08847821337948882,-0.7283051339368848,-0.006969669765837092,0.6742351687895155,16.426466464996338,1
-0.17952242517938463,0.06809768270345662,0.008479389672150431,1.2211845047531285,0.09368612401092662,-0.4950037720778241,16.426466464996338,5
0.006643131557930104,-0.08274631826443778,-0.043490608906392,-0.42669769190646584,0.015542718650374184,0.43314704484699407,16.5649995803833,1
-0.08944861749882956,0.0860754144749525,-0.027762764726942248,0.6850169640677842,-0.02759717663072344,-0.21908245370475318,16.5649995803833,5
-0.006302478089440029,-0.09539797374137708,-0.03710239228584854,-0.33268729545321685,0.0938409514188843,0.403305394076931,16.70509171485901,1
-0.04805937472335151,0.0964764772177845,-0.030435589423004897,0.42094765629168657,-0.09673365477727805,-0.19381167054530288,16.70509171485901,5
-0.009128570109066036,-0.09882635121809961,-0.02322177925673331,-0.13013127372090286,0.19246807445842648,0.059242154823748554,16.89613914489746,1
-0.04032809679891558,0.09267523834011927,-0.02554339550105721,0.09546452639877637,-0.15854542759912324,0.02120664905636539,16.89613914489746,5
-0.01247441311286073,-0.12446232089179003,-0.004161575069477744,-0.09456132690228534,-0.03877058086383301,0.08246285831562744,17.08111596107483,1
-0.05111061269315844,0.10626678938060398,-0.029713014380217277,0.09456132697533383,0.03877058091910607,-0.08246285831110357,17.08111596107483,5
-0.013030068393537264,-0.13587619633250975,0.012063577715644768,0.7387214745382934,0.34114780054195293,-0.6887317970843819,17.210158109664917,1
-0.05067885344268415,0.1145363062315549,-0.037494479176099035,-0.7387214745099343,-0.34114780052211857,0.688731797083918,17.210158109664917,5
-0.004502104109608443,-0.1129031124800167,0.001823502647619621,0.43378546258359435,0.22460954683920228,-0.4269304812223999,17.3448543548584,1
-0.04077652886533876,0.09759434855810512,-0.029058311365732666,-0.43378546254083095,-0.22460954681546505,0.42693048122382576,17.3448543548584,5
0.004363313653227496,-0.12373707887772332,-0.0067659534755959054,0.5761301787792963,0.34443941506407866,-0.5989025906454349,17.480273246765137,1
-0.04777898883111441,0.10663155883694272,-0.023014806741125902,-0.5761301786454407,-0.34443941491106295,0.5989025906566193,17.480273246765137,5
0.034172706845615526,-0.13365834181012465,-0.028681175003840233,-0.08925727326135002,0.3186259215697425,0.09892119090176014,17.61377191543579,1
-0.0797133936577228,0.12212261682343149,-0.003403517295333493,0.08925726008481306,-0.26209510174346906,-0.09892112467012461,17.61377191543579,5
0.05626815799107386,-0.11896967578979958,-0.03827957659264567,-0.6672595456702883,0.22359875336918522,0.5088600829458327,17.766838550567627,1
-0.10561661227382835,0.10752724185470491,0.019181069734474674,0.9023236952407928,-0.17765974122173822,-0.5342561206921774,17.766838550567627,5
0.07439073049340067,-0.13857968790469216,-0.05777341439426553,-0.7841421441565294,0.3636323447760569,0.689619464377559,17.90309238433838,1
-0.14854783330008295,0.1239843320698188,0.045024517781954494,1.2173264403958894,-0.29727510683918434,-0.7316490315595103,17.90309238433838,5
0.04434686386085055,-0.10208453641683338,-0.017325351422964062,-0.5807131891294479,0.12391595851365261,0.39288685397274625,18.028723001480103,1
-0.1019942754973826,0.09041252576595592,0.0274855843510016,0.9307133747398988,-0.08451373319100679,-0.5941784518565051,18.028723001480103,5
0.025448028673835124,-0.11894467492638688,0.008226794231366241,-0.44401044284938146,0.2312611161533851,0.2058207487708671,18.155458211898804,1
-0.0961335478226512,0.11185594408225853,0.014932407642593064,0.9114088224938088,-0.23257443737577996,-0.4925202302124446,18.155458211898804,5
0.003283720183524998,-0.12542383253132683,0.026366931702000017,-0.2817747782254203,0.2685078534522549,0.0714573164717705,18.268341779708862,1
-0.07434684703715283,0.12030876369889057,0.0033048441473945704,0.782618887729412,-0.29600393691590887,-0.3974126205124342,18.268341779708862,5
-0.01802735486884552,-0.10926460982089421,0.02672615311469735,-0.12034791920263671,0.15277479156977558,0.07491697651803282,18.382692098617554,1
-0.05023365704026075,0.1076563604553445,-0.0035147607439490022,0.541754110690081,-0.21568844219471947,-0.3392565258139733,18.382692098617554,5
-0.032435578602042436,-0.12019524842584264,0.03393724535689719,3.976966825685993e-05,0.21660741730006178,0.025371036751142568,18.495387315750122,1
-0.04630827027885073,0.1146868881951426,-0.01071802740885761,0.4387500598292067,-0.26581777575582904,-0.2766476991454843,18.495387315750122,5
-0.03310181518014225,-0.1133251221515346,0.04476978813170687,0.02972449886075214,0.16411486706896197,-0.05641646948585918,18.609776735305786,1
-0.03771376518556194,0.10597922381663095,-0.01443722745199403,0.3961401106928771,-0.21025270479851496,-0.24011586281789624,18.609776735305786,5
-0.039761747434826515,-0.10790923296221953,0.05027386785356589,0.10275122857338127,0.12259180026632337,-0.10053212546401406,18.72453474998474,1
-0.031129091914041233,0.10625690903348335,-0.021120863411005414,0.3412314151307988,-0.22583354436061404,-0.30600803347676564,18.72453474998474,5
-0.044251174879174654,-0.10997550901001438,0.05965340803611098,0.16267423191844094,0.12487788914512744,-0.17597028114096086,18.838852405548096,1
-0.02851624180504828,0.11303199394673881,-0.022316968112955273,0.3804209838643922,-0.2647778464269703,-0.16117623330356173,18.838852405548096,5
-0.03379803349661174,-0.09989917790449208,0.05763124281263305,0.12356592799908371,0.051594269467633,-0.16765034693131717,18.95870304107666,1
-0.030147149525086646,0.10297277206546522,-0.02249620984525027,0.5525020029721437,-0.20102111040972562,-0.1490942491330351,18.95870304107666,5
-0.041066625457339995,-0.10242875728820355,0.06586217986200445,0.2087290653818024,0.05630962848427693,-0.2381987947698032,19.07291054725647,1
-0.03340565848605844,0.10912838358504436,-0.02332956045241158,0.5926189437727069,-0.24388395628898676,-0.1314349764458196,19.07291054725647,5
-0.04251899977596636,-0.10669373201268376,0.06569463353266583,0.253523033065003,0.08055199935565939,-0.2478434398385235,19.183603048324585,1
-0.02450798766091647,0.11532313351974081,-0.03267444465507436,0.545220690271314,-0.2895173268539734,-0.04729781461948705,19.183603048324585,5
-0.038195431905160435,-0.09332151258216802,0.05947583102436805,0.2620353477561486,-0.012435567874333864,-0.21150780319796825,19.300991535186768,1
-0.021540411632309804,0.10149368809467706,-0.025955545985650558,0.5373050588890549,-0.19908381158965482,-0.08690094657129818,19.300991535186768,5
-0.03879412156271607,-0.09816886657132673,0.06098749844321046,0.39750301382585507,0.062048457332800816,-0.1717152038147787,19.41204023361206,1
-0.020484129335927265,0.11095916755779447,-0.02422149786773516,0.540228199510408,-0.26859261663023887,-0.08991172607096591,19.41204023361206,5
-0.038096686704399876,-0.09468083340117313,0.061754208566666524,0.3359307409836983,-0.0032970324080037606,-0.2577268324793609,19.52334952354431,1
-0.016232277746119208,0.10825894052627971,-0.030130509484003375,0.522844617003001,-0.25448487944618525,-0.03219979208895695,19.52334952354431,5
-0.028396419035652584,-0.09100955120150778,0.05953942201978954,0.3106795735546677,-0.025347769975071394,-0.25785957864911757,19.644808053970337,1
-0.014566318517355112,0.11167654016805403,-0.03302379456572954,0.5239430426976556,-0.28118285058849996,0.004552642112913365,19.644808053970337,5
-0.021608569248452184,-0.0843272193406933,0.0549641177209199,0.30177198038832614,-0.06553732077984926,-0.24005345259469119,19.76824712753296,1
-0.01794886654496634,0.10817121337520404,-0.03340673988003825,0.5590221691833941,-0.2623571594179767,0.02301069820601547,19.76824712753296,5
-0.018549033405656872,-0.08994043081373757,0.06082800680232217,0.3195653866803556,-0.023774056327003412,-0.3050691224789601,19.8902370929718,1
-0.016963779589124102,0.11886252067695811,-0.03441818643835884,0.5651593783731974,-0.33967345751966455,0.04619997253554721,19.8902370929718,5
-0.005597578827382798,-0.08496550777260416,0.053739522442666054,0.2607594810038406,-0.04523568738565187,-0.2708826051441765,20.010943174362183,1
-0.015209373351692312,0.10376428718532757,-0.03154576936829441,0.5640651503132188,-0.24879840274459109,0.03850663858009378,20.010943174362183,5
-0.001190496598989316,-0.08254843892561968,0.04803225198146254,0.26144344525541624,-0.05371411220970756,-0.24256643750524176,20.136127948760986,1
-0.006630589857730894,0.10017972331906642,-0.03191769001754316,0.5181152732203324,-0.23065055616519248,0.056174814631664675,20.136127948760986,5
0.004941079143967747,-0.07953976886840165,0.044950182795543546,0.24937941058928065,-0.0654536712177982,-0.23422831122855128,20.26814079284668,1
-0.0016933875699030388,0.09313019192628932,-0.025938181870728147,0.4943681625277804,-0.1917292671562817,0.022813689544097338,20.26814079284668,5
0.012079606587676161,-0.07995487083992697,0.04288051889848718,0.22715019320794008,-0.05145747606182195,-0.2338026547173261,20.405410766601562,1
-0.0006661675476522588,0.09696773799204768,-0.036145886350253,0.5006409973416903,-0.23136043363923017,0.13785597570500516,20.405410766601562,5
0.019602799577653023,-0.07827426831264468,0.039980861278445017,0.19909258872110816,-0.05265343390462486,-0.22447926673610685,20.537975311279297,1
-0.00452386134499884,0.09182904525839972,-0.024594336449371427,0.5322639427857334,-0.1984310692509293,0.042309179888660904,20.537975311279297,5
0.021309161483833973,-0.07648802434828636,0.03721317983326717,0.20876075702897462,-0.05394114834308047,-0.21524452215565046,20.673142671585083,1
-0.00900974813638569,0.09333873671209916,-0.016035463808389574,0.5717493416264084,-0.21580801943566877,-0.011891951079063327,20.673142671585083,5
0.039056980348404866,-0.12248051135539152,0.05036360565497784,0.11071935976230311,0.26684766149685074,-0.32698445656086705,20.773380517959595,1
-0.02320558170957697,0.15618852186034785,-0.02175330004543584,0.6767841834964621,-0.6421744458579983,0.04482760101475613,20.773380517959595,5
0.01868502227807609,-0.050652062150119956,0.0188198332000457,0.2579683597542887,-0.2041155196005486,-0.08786643735993016,20.877742767333984,1
-0.01115046269850337,0.06517015594653262,-0.007895578658745572,0.6014438777304472,-0.049656887652520194,-0.056965608614990296,20.877742767333984,5
0.04649969278838597,-0.10191566683972127,0.037509585478654746,0.0902719895083069,0.14513095658553027,-0.23708004470535043,20.977933406829834,1
-0.031972631970012336,0.13320354734154788,-0.01633698970722019,0.7500065094091152,-0.5069856499367857,0.019310982327363328,20.977933406829834,5
0.025770103744104964,-0.05150962882286497,0.019491638995190373,0.23493660010557468,-0.18037463918805924,-0.10394252634980354,21.090025901794434,1
-0.011553949274514518,0.07188871386665362,-0.009299105082121,0.6197156990473162,-0.11192688487450049,-0.030262091788047,21.090025901794434,5
0.06070063178742995,-0.10124786349201816,0.035279162441260906,0.016169817839358547,0.15904283821228485,-0.2303818806990833,21.190201997756958,1
-0.02896604916229843,0.14112453520536664,-0.0036171853798580263,0.7445552117221892,-0.5791381471262642,-0.0648083851239355,21.190201997756958,5
0.0412498422397432,-0.07923970272014402,0.02329374840751439,0.1552202044756819,0.0243977110609961,-0.1419818706653707,21.290348291397095,1
-0.016913090172190854,0.10884758216035109,0.004031518713343065,0.6715132830249738,-0.3759554497582654,-0.11944450812737079,21.290348291397095,5
0.03089947114038343,-0.04599490719344697,0.01266144105708178,0.23012973717682103,-0.1915453138453304,-0.061869737827533626,21.395089864730835,1
-0.01079916311323697,0.0630132362884664,0.00541153382948546,0.6344593384060147,-0.08062864431774219,-0.12940962537631376,21.395089864730835,5
0.047918355374898185,-0.08031727565862098,0.020185224455335854,0.1321680248956626,0.04669416295532379,-0.1218090187460359,21.515416145324707,1
-0.017237210574401925,0.11046121305568823,0.011906012362830648,0.6834721316055912,-0.40620365387024376,-0.17608771916845223,21.515416145324707,5
0.04965575382886048,-0.077441923094937,0.019096295255491547,0.12933623070543465,0.03864499312619767,-0.11609408201832513,21.617252111434937,1
-0.023060980750316144,0.10326667954662545,0.011233665870451033,0.727246010630313,-0.3684968536863825,-0.16908366501931113,21.617252111434937,5
0.04939326593002995,-0.076215815778216,0.022255610855479387,0.14580927712823055,0.03974925059705897,-0.14322821904333452,21.7315194606781,1
-0.024408134305777276,0.0996076835592283,0.013063302761866007,0.7421118408658486,-0.35491235429936807,-0.18131521688024588,21.7315194606781,5
0.05255759433545172,-0.07989634039890355,0.02299692331411444,0.13653654890796108,0.07522605234310373,-0.15235546123996196,21.83669376373291,1
-0.020445110518093952,0.10427190579945086,0.010326282878254383,0.7215301356401305,-0.3954720772004484,-0.15856792988432092,21.83669376373291,5
0.04961447271867549,-0.08147930063098448,0.024343867584705595,0.16399596744398984,0.10174053944565377,-0.16919437528576478,21.943605661392212,1
-0.022937590750021747,0.09903169308593567,0.016269764267408948,0.7433806783542609,-0.3698886363473788,-0.2023983147576096,21.943605661392212,5
0.04891828923281744,-0.07615570691581675,0.019552813636687826,0.18292063561529176,0.07594158327612327,-0.13435003560763245,22.043910264968872,1
-0.020465729976463877,0.09171822623208045,0.01997598839835485,0.7302546483383133,-0.3312052739947993,-0.2319021533654171,22.043910264968872,5
0.05542528000294558,-0.08080360327604022,0.021628170816179532,0.1470938002099593,0.12212551680955631,-0.15555909583468014,22.147533655166626,1
-0.01556556337720257,0.10013787282907106,0.018633111570847016,0.6969669169091477,-0.39923195661901867,-0.20012206687233483,22.147533655166626,5
0.0558469240050992,-0.07860954759367281,0.01797218163515267,0.15564374369308592,0.12031510639575645,-0.12992451750242512,22.252471685409546,1
-0.013259284339501305,0.09295928593016095,0.02152162501789492,0.6912781054889338,-0.35598603437925275,-0.24403521474926454,22.252471685409546,5
0.06067913529674588,-0.07770397234018565,0.017066072047469318,0.13571192096343632,0.12786101223392893,-0.12542355919165207,22.36668300628662,1
-0.011156417419335981,0.10060897315444649,0.01866953954593475,0.6811359530748651,-0.4161422261655048,-0.22198028609281123,22.36668300628662,5
0.06342225697035747,-0.07513346442857087,0.02098609679724858,0.12681271884630255,0.12594103386561095,-0.16126942278637585,22.487460374832153,1
-0.0109436882776376,0.08568549581245484,0.017041393716115634,0.6822874326790089,-0.3285209353470416,-0.21105437729222706,22.487460374832153,5
0.06348401525073974,-0.07438665955909453,0.021716270440343247,0.13699715696249617,0.13446301427950927,-0.1727482678975586,22.601975917816162,1
-0.008610296123388563,0.07382417921076798,0.012013809790541792,0.6708733686742862,-0.25637933932252516,-0.17255272102944771,22.601975917816162,5
0.07032680925782965,-0.06960347374043392,0.0188867336589965,0.1016274046054821,0.1139122094519522,-0.15529398704941563,22.712247133255005,1
-0.013157354127337326,0.06422819343440568,0.015595502993895437,0.7022793867017023,-0.20011210221024228,-0.2007888523580128,22.712247133255005,5
0.06799202328746408,-0.06538754158475729,0.012965938303341902,0.12428014932321815,0.09972414313987235,-0.11346741279818431,22.83839726448059,1
-0.009693028882504158,0.0714669495690307,0.012225918645092999,0.681847884312047,-0.25593568712202325,-0.1755608356527962,22.83839726448059,5
0.07360655979961504,-0.06915941022391837,0.012624732616863516,0.07369584963063934,0.11350348714064978,-0.12298197616443123,22.967485189437866,1
-0.0042134779572851975,0.08019854698739097,0.020818940516257264,0.6480992466435238,-0.3222469327414668,-0.2435202686500719,22.967485189437866,5
0.06707257455626552,-0.060149040106753385,0.008967935962455256,0.1428360394827812,0.09040320796618405,-0.08976476933556922,23.099181175231934,1
-0.0010112239521565234,0.08034160720331848,0.020046134263743864,0.6303461853075127,-0.33064923454286294,-0.23913663479511119,23.099181175231934,5
0.07474413092571495,-0.06812909670282496,0.0087102804424118,0.0990079826714452,0.16466647557388703,-0.09051111998978517,23.22916007041931,1
-0.004140501886799376,0.07578590651675005,0.014226669088227362,0.6551262925853879,-0.30664987444709346,-0.19453302013450846,23.22916007041931,5
0.07132452011006726,-0.06870173758480674,0.004263543805408148,0.12737066898491045,0.17268798064210392,-0.05902415504453976,23.358887910842896,1
-0.006025391935386035,0.07133830608917506,0.002048596495420298,0.6682103926070531,-0.28720125108074795,-0.10016252097987922,23.358887910842896,5
0.07317820496144538,-0.0758758374568791,0.00264267224085782,0.12863343948693656,0.25496399921812696,-0.04426074606770595,23.489051342010498,1
-0.011980419493303094,0.06457394810652763,0.0009361563362761497,0.7088003551919541,-0.2509382859593761,-0.09038075319200661,23.489051342010498,5
0.08184686357612037,-0.0909814159420923,-0.0007973959016035303,0.08366123707544058,0.38250180545900125,-0.01536205624079208,23.620030879974365,1
-0.01619278047217489,0.06646308493904837,0.0013426472087502367,0.7384215428571762,-0.271445861990839,-0.09216026824251947,23.620030879974365,5
0.05655983536967997,-0.06347541618987856,-0.0016822930124395555,0.253368043863806,0.22267862106921849,-0.009739368812950138,23.749228715896606,1
-0.004142519655974309,0.04941009006681186,-0.002488833930087483,0.6603928875787225,-0.16452843234780326,-0.061356787796568925,23.749228715896606,5
0.07299657779721887,-0.08677131157483817,-0.0038302205133671757,0.157376564243125,0.4045221997503486,0.009598100202488852,23.878968238830566,1
-0.002389293026572614,0.0608405900451025,0.006991438979294019,0.65359522519632,-0.2426415152320135,-0.1330871469462171,23.878968238830566,5
0.07604828332943982,-0.09091039717590171,-0.0024371567678610497,0.1415807517579876,0.46370692867456664,-0.0009502763055052219,24.00757932662964,1
0.01036324667475035,0.07323150857130144,0.0007573819244360889,0.5690772376272459,-0.3338425257891199,-0.08478204592688728,24.00757932662964,5
0.05116617042393308,-0.058128417656278145,-0.003268687658309096,0.31416939445257486,0.2661697852975772,0.00496308970322773,24.13203239440918,1
0.014868122056552512,0.05096882292756389,0.0029381785017684636,0.5401780170598675,-0.1921716758262839,-0.10248734269846142,24.13203239440918,5
0.06284920376869116,-0.07294738258344452,-0.005330321071259058,0.23681647006178147,0.3901755566757591,0.020337834925799676,24.259638786315918,1
0.019403116158954754,0.05610081174109496,0.002638532288384852,0.5145666837229141,-0.22764731995278004,-0.09905373308694933,24.259638786315918,5
0.05824390219321158,-0.06384115215415806,-0.008302860396716481,0.2702576630908304,0.3552467934124144,0.04447196612062956,24.401594877243042,1
0.02347409954361983,0.05389405496382721,0.0079979910538065,0.48688959025036294,-0.22006015815341354,-0.14266208334096372,24.401594877243042,5
0.06252198367048709,-0.06487625423743214,-0.005251442213744998,0.23865586324337928,0.36684783150885,0.013752038617527109,24.541922569274902,1
0.025485764776849815,0.04750979176047782,0.0037986083380769915,0.47284832439136565,-0.18319760101455193,-0.11164624643629235,24.541922569274902,5
0.06076431116678423,-0.06235596100989955,-0.004948252377593462,0.25688926133394613,0.3965758831931312,0.01602677277163442,24.698773622512817,1
0.03760671806971031,0.04978846411110841,0.01465017147860774,0.3955269164144639,-0.20165770876056427,-0.19926380806622096,24.698773622512817,5
0.04583557142878517,-0.04780646696122247,-0.0027485557738373997,0.3555895913635535,0.32158380840977857,-0.00510217152073982,24.858139038085938,1
0.03668730951251663,0.03883569411880883,0.010798218301461358,0.39956965842493136,-0.13410775394659433,-0.1722762937258749,24.858139038085938,5
0.04939100848408409,-0.05278904181912842,-0.006321632581229422,0.33245095712485345,0.3777355402044141,0.020387532322640848,25.020726203918457,1
0.04483438803868801,0.041966701619822105,0.009905919793507512,0.347742846595021,-0.1565841060614725,-0.16846393785143735,25.020726203918457,5
0.0566955652542463,-0.05568117773770696,-0.0021449871559019807,0.2856822135369447,0.42000609624076807,-0.01580792131868921,25.17768955230713,1
0.05544457593208958,0.04730934755627933,0.005213594843523794,0.2790003338911208,-0.19475874332445123,-0.13447863699118032,25.17768955230713,5
0.04054621053189636,-0.03684270318168392,-0.0003801964600831585,0.3853108079152988,0.30096097564509083,-0.040955415597881864,25.335107803344727,1
0.04359611321069094,0.032316888447935045,0.009065640691624317,0.35541973511154995,-0.09970369574907177,-0.16845596247442118,25.335107803344727,5
0.04361737611060196,-0.03942436125565533,-0.005120205879247905,0.3692766074864271,0.34450065700749866,-0.0028215633393834814,25.490957498550415,1
0.056817990565907826,0.04004573989384734,0.014612438741896642,0.2693599589216371,-0.15202294291958765,-0.21598419541006797,25.490957498550415,5
0.04921877252373575,-0.0473740074382385,-0.01164292206540855,0.32686922478988223,0.41670826222583374,0.04714280414663369,25.648094415664673,1
0.08150045445785985,0.05289274946246512,0.028826588288491974,0.10434150301614335,-0.24171264517525687,-0.3357090729607281,25.648094415664673,5
0.03701305233508538,-0.03781412220346731,-0.01195687388956035,0.40714224683938766,0.369476096438944,0.04936720640713653,25.80927610397339,1
0.07425836315463237,0.047513502798196966,0.022806451756066458,0.1443058078463398,-0.19879538540830913,-0.26708010744253946,25.80927610397339,5
0.03965630808456452,-0.03863049891661055,-0.009906741953797878,0.37801293019360804,0.39132474375618465,0.031777721693579515,25.971824169158936,1
0.08727409826349616,0.05545017508805748,0.02228980264267806,0.06496166872283772,-0.26439172514148845,-0.3012020565299297,25.971824169158936,5
0.04163438698241975,-0.031109828297200184,-0.014206326717630887,0.3645354526119085,0.35427795574741594,0.0653107809016995,26.130022525787354,1
0.08768342899172836,0.05566644108568259,0.024147213446837245,0.062312114083513635,-0.26844247102630514,-0.32393114034183135,26.130022525787354,5
0.042354719878137964,-0.02461553983729476,-0.015898808385904545,0.3604795566459968,0.32149315744597523,0.07935869060460553,26.287183046340942,1
0.09157935142450531,0.06101730981056158,0.026905383959484514,0.03282164964621538,-0.30303904912805946,-0.3495805284722271,26.287183046340942,5
0.04090269272251979,-0.020568646448397104,-0.0128108452309136,0.3575438356527388,0.1589262719781451,-0.06634168127957334,26.44371724128723,1
0.0979592831593636,0.06428844548440366,0.02795322011589858,-0.016633027477433213,-0.3198745552752843,-0.34777763497950764,26.44371724128723,5
0.03938471637202612,-0.016729317968064285,-0.005243121440351924,0.3741557847315377,0.28513394391137575,-0.008159788826376742,26.6031813621521,1
0.0936210807424254,0.06386059113521467,0.0272847165215519,0.019154605906407888,-0.3362457569408992,-0.37879470875554383,26.6031813621521,5
