x,y,z,t,curve,mode
-0.7486670017242432,0.21939045190811157,1.1345264911651611,5.0998148918151855,3,0.1
-0.7491843700408936,0.21955925226211548,1.1355289220809937,5.5057008266448975,3,0.1
-0.7539733052253723,0.21811072528362274,1.1505684852600098,5.605981349945068,3,0.1
-0.7534400820732117,0.2185133397579193,1.1523208618164062,5.706264972686768,3,0.1
-0.7530044317245483,0.21923279762268066,1.1526987552642822,5.807514905929565,3,0.1
-0.7513957619667053,0.22684212028980255,1.1538814306259155,5.907771825790405,3,0.1
-0.7503190040588379,0.2346954643726349,1.1542491912841797,6.0079851150512695,3,0.1
-0.7494988441467285,0.24405743181705475,1.1542026996612549,6.108119249343872,3,0.1
-0.7491916418075562,0.25505274534225464,1.154008388519287,6.208434581756592,3,0.1
-0.749031126499176,0.2669573724269867,1.1538797616958618,6.308543682098389,3,0.1
-0.7494203448295593,0.2791530191898346,1.1539679765701294,6.408955335617065,3,0.1
-0.7493084073066711,0.2910916805267334,1.1538269519805908,6.509058475494385,3,0.1
-0.7490230798721313,0.30285996198654175,1.1534290313720703,6.609523773193359,3,0.1
-0.7488166093826294,0.31439855694770813,1.1526471376419067,6.7097156047821045,3,0.1
-0.7486243844032288,0.32622161507606506,1.151975393295288,6.809960842132568,3,0.1
-0.7483966946601868,0.3380316197872162,1.1513774394989014,6.9101881980896,3,0.1
-0.7485389709472656,0.35036471486091614,1.1514356136322021,7.0105299949646,3,0.1
-0.7486823201179504,0.3630130887031555,1.151821494102478,7.110837697982788,3,0.1
-0.7489879131317139,0.3765524625778198,1.1524934768676758,7.210950613021851,3,0.1
-0.7491024136543274,0.38950276374816895,1.1535853147506714,7.311211824417114,3,0.1
-0.7488639950752258,0.4034300148487091,1.1548302173614502,7.41131329536438,3,0.1
-0.7478472590446472,0.4166578948497772,1.1562011241912842,7.511592864990234,3,0.1
-0.7460624575614929,0.42842617630958557,1.157576084136963,7.611900091171265,3,0.1
-0.743598461151123,0.44180014729499817,1.1584018468856812,7.71214485168457,3,0.1
-0.7402212619781494,0.45345747470855713,1.1593427658081055,7.812248229980469,3,0.1
-0.7362415790557861,0.46550023555755615,1.159828782081604,7.912564516067505,3,0.1
-0.7318586111068726,0.4768657088279724,1.1600645780563354,8.01272964477539,3,0.1
-0.7271514534950256,0.48826783895492554,1.160430908203125,8.113117694854736,3,0.1
-0.7223524451255798,0.49980947375297546,1.1609197854995728,8.213351249694824,3,0.1
-0.7175347208976746,0.5113358497619629,1.1616694927215576,8.313684701919556,3,0.1
-0.712863564491272,0.5227424502372742,1.16257905960083,8.413941144943237,3,0.1
-0.7077464461326599,0.5347102284431458,1.1640514135360718,8.514272212982178,3,0.1
-0.7025228142738342,0.5464516282081604,1.1658315658569336,8.614464044570923,3,0.1
-0.696790337562561,0.557689905166626,1.1676183938980103,8.714666604995728,3,0.1
-0.6907130479812622,0.5695979595184326,1.1693317890167236,8.814900398254395,3,0.1
-0.6846853494644165,0.579848051071167,1.1706527471542358,8.915247917175293,3,0.1
-0.6780337691307068,0.5902657508850098,1.172411322593689,9.015477418899536,3,0.1
-0.671437680721283,0.5999646186828613,1.1736633777618408,9.115737915039062,3,0.1
-0.6646003723144531,0.6085579991340637,1.1751556396484375,9.216179132461548,3,0.1
-0.6578829884529114,0.6174059510231018,1.1760231256484985,9.316471338272095,3,0.1
-0.6511178612709045,0.6253526210784912,1.1769030094146729,9.416751623153687,3,0.1
-0.6445626020431519,0.6326544284820557,1.1774920225143433,9.517034769058228,3,0.1
-0.6380359530448914,0.6404085755348206,1.1783332824707031,9.617294788360596,3,0.1
-0.631397545337677,0.6468513011932373,1.1786866188049316,9.717531442642212,3,0.1
-0.6249158382415771,0.6528293490409851,1.1783974170684814,9.817881345748901,3,0.1
-0.6178862452507019,0.6575533747673035,1.1784439086914062,9.918227195739746,3,0.1
-0.6113812327384949,0.6625437140464783,1.1778488159179688,10.018574476242065,3,0.1
-0.6041869521141052,0.6657460331916809,1.176974892616272,10.118777751922607,3,0.1
-0.5966184735298157,0.6694043278694153,1.1752355098724365,10.218985795974731,3,0.1
-0.5891501903533936,0.6711866855621338,1.172908067703247,10.3191659450531,3,0.1
-0.581269383430481,0.6731144785881042,1.170340895652771,10.41945767402649,3,0.1
-0.5732731223106384,0.674089252948761,1.1675703525543213,10.51975965499878,3,0.1
-0.5653572082519531,0.6746891736984253,1.1643294095993042,10.620084047317505,3,0.1
-0.5574824213981628,0.6743475198745728,1.1608810424804688,10.720398187637329,3,0.1
-0.549656331539154,0.6750752925872803,1.1578395366668701,10.820631980895996,3,0.1
-0.5418033599853516,0.675179660320282,1.154848337173462,10.920974969863892,3,0.1
-0.534275472164154,0.6750141978263855,1.1516568660736084,11.021108150482178,3,0.1
-0.5267519354820251,0.6749162673950195,1.1483508348464966,11.12141227722168,3,0.1
-0.5192294120788574,0.6745292544364929,1.1453267335891724,11.221673727035522,3,0.1
-0.5120458006858826,0.6742081046104431,1.1422237157821655,11.321971893310547,3,0.1
-0.5050584077835083,0.6732093691825867,1.138952374458313,11.422235012054443,3,0.1
-0.4974999725818634,0.6729269623756409,1.1364587545394897,11.52260160446167,3,0.1
-0.49046897888183594,0.672186017036438,1.1335469484329224,11.622950077056885,3,0.1
-0.4834524989128113,0.6714563965797424,1.1302664279937744,11.723288536071777,3,0.1
-0.47612500190734863,0.670433521270752,1.1275739669799805,11.823541402816772,3,0.1
-0.468254029750824,0.6688839197158813,1.1249128580093384,11.923774242401123,3,0.1
-0.4604829251766205,0.6670482158660889,1.1221245527267456,12.024049282073975,3,0.1
-0.45258986949920654,0.6646348237991333,1.1195261478424072,12.12422490119934,3,0.1
-0.4450010657310486,0.6620537638664246,1.1170990467071533,12.224460363388062,3,0.1
-0.4365277588367462,0.659375011920929,1.115984559059143,12.324725866317749,3,0.1
-0.42861685156822205,0.6568237543106079,1.1144495010375977,12.425150394439697,3,0.1
-0.4212385416030884,0.6535676717758179,1.1131740808486938,12.525390148162842,3,0.1
-0.41362130641937256,0.6500574350357056,1.1118707656860352,12.625707149505615,3,0.1
-0.40684783458709717,0.6460936665534973,1.109914779663086,12.725920677185059,3,0.1
-0.40021461248397827,0.6421201825141907,1.1083543300628662,12.826199054718018,3,0.1
-0.3939445912837982,0.6386844515800476,1.1066890954971313,12.926387310028076,3,0.1
-0.3876722455024719,0.63458651304245,1.1049046516418457,13.026659727096558,3,0.1
-0.3812140226364136,0.6307487487792969,1.1027792692184448,13.126821041107178,3,0.1
-0.37513306736946106,0.6261762380599976,1.1010851860046387,13.227229356765747,3,0.1
-0.3686068654060364,0.6215780973434448,1.0990393161773682,13.327419519424438,3,0.1
-0.362219899892807,0.6170021295547485,1.09722900390625,13.42776894569397,3,0.1
-0.35524970293045044,0.6112849116325378,1.0953903198242188,13.52801513671875,3,0.1
-0.34871792793273926,0.6064071655273438,1.093839406967163,13.628288269042969,3,0.1
-0.342220276594162,0.6013930439949036,1.0920937061309814,13.728519678115845,3,0.1
-0.33614107966423035,0.5960754156112671,1.0903723239898682,13.828827381134033,3,0.1
-0.3299362361431122,0.5910728573799133,1.0884968042373657,13.929012775421143,3,0.1
-0.32364752888679504,0.5862074494361877,1.0865031480789185,14.029277801513672,3,0.1
-0.3171725571155548,0.5809674859046936,1.084594488143921,14.129456758499146,3,0.1
-0.3106437027454376,0.5755492448806763,1.0823975801467896,14.229688167572021,3,0.1
-0.30392947793006897,0.5698620080947876,1.0802764892578125,14.330004453659058,3,0.1
-0.29781222343444824,0.564185619354248,1.0775741338729858,14.43035340309143,3,0.1
-0.29129353165626526,0.5587435960769653,1.0750840902328491,14.530563831329346,3,0.1
-0.28518107533454895,0.5531083941459656,1.0718152523040771,14.630875825881958,3,0.1
-0.2784600853919983,0.5468618869781494,1.0684069395065308,14.731149435043335,3,0.1
-0.2719351649284363,0.5406815409660339,1.064854621887207,14.831379175186157,3,0.1
-0.26517680287361145,0.5343085527420044,1.0612561702728271,14.931620121002197,3,0.1
-0.25892317295074463,0.5284315943717957,1.0572293996810913,15.031891107559204,3,0.1
-0.25276532769203186,0.5225470066070557,1.053515911102295,15.132158279418945,3,0.1
-0.24708041548728943,0.5167080760002136,1.0495014190673828,15.232386112213135,3,0.1
-0.24142031371593475,0.5106388926506042,1.0454716682434082,15.332701206207275,3,0.1
-0.2361002415418625,0.5044750571250916,1.041290283203125,15.432995557785034,3,0.1
-0.23142124712467194,0.49743154644966125,1.0365723371505737,15.533395767211914,3,0.1
-0.22658318281173706,0.4912983477115631,1.0325006246566772,15.63367486000061,3,0.1
-0.2219923585653305,0.48468175530433655,1.0285459756851196,15.73393964767456,3,0.1
-0.217814639210701,0.47839465737342834,1.0246508121490479,15.834160089492798,3,0.1
-0.21406418085098267,0.4725511372089386,1.021040439605713,15.93443512916565,3,0.1
-0.21003924310207367,0.46616533398628235,1.0180580615997314,16.034652948379517,3,0.1
-0.20641593635082245,0.4607182741165161,1.0154743194580078,16.13483762741089,3,0.1
-0.20236003398895264,0.4552534818649292,1.0124211311340332,16.23500156402588,3,0.1
-0.19860802590847015,0.44910699129104614,1.0089353322982788,16.335176706314087,3,0.1
-0.19450750946998596,0.4429256319999695,1.0052495002746582,16.435536861419678,3,0.1
-0.19041603803634644,0.4366927742958069,1.0014817714691162,16.53576946258545,3,0.1
-0.18619458377361298,0.43037503957748413,0.9976034760475159,16.636125564575195,3,0.1
-0.18173538148403168,0.42394158244132996,0.9933721423149109,16.73630452156067,3,0.1
-0.1773778647184372,0.4174036979675293,0.9891260266304016,16.836629152297974,3,0.1
-0.172908216714859,0.4104383587837219,0.9847878813743591,16.93688678741455,3,0.1
-0.1681787669658661,0.40336546301841736,0.9805035591125488,17.037145137786865,3,0.1
-0.1636296808719635,0.3960415720939636,0.9763928055763245,17.137414932250977,3,0.1
-0.1590343713760376,0.38846150040626526,0.9721477031707764,17.23767113685608,3,0.1
-0.15476007759571075,0.3804844319820404,0.9681485891342163,17.337915182113647,3,0.1
-0.1508943885564804,0.3726091682910919,0.9637046456336975,17.43828010559082,3,0.1
-0.14667196571826935,0.364461749792099,0.9600465297698975,17.538559913635254,3,0.1
-0.14276303350925446,0.3566180467605591,0.9560447931289673,17.638949871063232,3,0.1
-0.1387266367673874,0.34829089045524597,0.9522303938865662,17.739272117614746,3,0.1
-0.13487079739570618,0.34040316939353943,0.9485234618186951,17.839391469955444,3,0.1
-0.13111862540245056,0.33259913325309753,0.9447989463806152,17.939738035202026,3,0.1
-0.12713606655597687,0.3245531916618347,0.941713809967041,18.03993272781372,3,0.1
-0.12360760569572449,0.31662899255752563,0.9380317330360413,18.140169620513916,3,0.1
-0.11993605643510818,0.30800291895866394,0.9348451495170593,18.240398645401,3,0.1
-0.11658353358507156,0.29960447549819946,0.9314209818840027,18.340646982192993,3,0.1
-0.11271422356367111,0.29080259799957275,0.9283225536346436,18.4408438205719,3,0.1
-0.10931629687547684,0.2818550169467926,0.9253756999969482,18.54109501838684,3,0.1
-0.10583416372537613,0.2737855017185211,0.9235092401504517,18.641358375549316,3,0.1
-0.10285919159650803,0.26570528745651245,0.9216724038124084,18.741650104522705,3,0.1
-0.10016108304262161,0.2576662003993988,0.9201270937919617,18.841965436935425,3,0.1
-0.09794218093156815,0.24992644786834717,0.9190421104431152,18.94238567352295,3,0.1
-0.09588528424501419,0.24191266298294067,0.917900562286377,19.04276204109192,3,0.1
-0.09379582852125168,0.2341565489768982,0.9170810580253601,19.1430823802948,3,0.1
-0.09174316376447678,0.2256876528263092,0.9155728816986084,19.243305921554565,3,0.1
-0.08982665836811066,0.21761292219161987,0.91362464427948,19.343744039535522,3,0.1
-0.08765995502471924,0.20885054767131805,0.9113351702690125,19.44400691986084,3,0.1
-0.08531008660793304,0.19978785514831543,0.9094125032424927,19.54417371749878,3,0.1
-0.08332172781229019,0.19077928364276886,0.9073628187179565,19.64439558982849,3,0.1
-0.0813533365726471,0.18194091320037842,0.9051711559295654,19.744725704193115,3,0.1
-0.07952502369880676,0.17290833592414856,0.9031230211257935,19.84488344192505,3,0.1
-0.07798457890748978,0.16390489041805267,0.9011197090148926,19.94517421722412,3,0.1
-0.07659625262022018,0.15618015825748444,0.8994958996772766,20.045389652252197,3,0.1
-0.07493024319410324,0.14608187973499298,0.8973494172096252,20.145636320114136,3,0.1
-0.07325287908315659,0.13693293929100037,0.8953520059585571,20.24595355987549,3,0.1
-0.07146039605140686,0.1277037262916565,0.8940929174423218,20.34618091583252,3,0.1
-0.06978210806846619,0.11829197406768799,0.8928254246711731,20.446476697921753,3,0.1
-0.06792336702346802,0.10897885262966156,0.891552746295929,20.546819925308228,3,0.1
-0.06618434190750122,0.10036750882863998,0.8912708163261414,20.647010564804077,3,0.1
-0.06454143673181534,0.09185455739498138,0.8911397457122803,20.747286081314087,3,0.1
-0.06290581077337265,0.08355245739221573,0.891129732131958,20.847567081451416,3,0.1
-0.06119626760482788,0.07483212649822235,0.8913692235946655,20.94782018661499,3,0.1
-0.05966944620013237,0.06628526747226715,0.8913823366165161,21.04797911643982,3,0.1
-0.057716865092515945,0.05706951767206192,0.8913946747779846,21.148118257522583,3,0.1
-0.055627282708883286,0.047496769577264786,0.8914346694946289,21.24842596054077,3,0.1
-0.054034098982810974,0.038281407207250595,0.8911859393119812,21.34863519668579,3,0.1
-0.05216687545180321,0.028436334803700447,0.8910132050514221,21.448874473571777,3,0.1
-0.050240494310855865,0.018338341265916824,0.8912152051925659,21.548999309539795,3,0.1
-0.04886375367641449,0.008485575206577778,0.891234278678894,21.64935851097107,3,0.1
-0.04784519597887993,-0.001820893376134336,0.8913968205451965,21.749608039855957,3,0.1
-0.04728135094046593,-0.012191345915198326,0.8914889097213745,21.849939346313477,3,0.1
-0.04706883803009987,-0.022957833483815193,0.8918850421905518,21.950068950653076,3,0.1
-0.04737446457147598,-0.033967118710279465,0.8922011256217957,22.050525665283203,3,0.1
-0.048127591609954834,-0.045315489172935486,0.8930591344833374,22.15073275566101,3,0.1
-0.04965883865952492,-0.05598558112978935,0.8942896723747253,22.250927209854126,3,0.1
-0.05127645283937454,-0.06639740616083145,0.8951073288917542,22.351215839385986,3,0.1
-0.05278545245528221,-0.07732085883617401,0.8962176442146301,22.451467037200928,3,0.1
-0.05447354167699814,-0.08833612501621246,0.8969817757606506,22.551843643188477,3,0.1
-0.05578777566552162,-0.09946324676275253,0.8975823521614075,22.651997566223145,3,0.1
-0.05694635957479477,-0.1111200600862503,0.8986167907714844,22.75219464302063,3,0.1
-0.05811270698904991,-0.12222594767808914,0.8995423913002014,22.852427005767822,3,0.1
-0.05980458855628967,-0.13338546454906464,0.9006373882293701,22.95270824432373,3,0.1
-0.06122296303510666,-0.14468194544315338,0.9018368124961853,23.05292797088623,3,0.1
-0.06253044307231903,-0.155905619263649,0.9028506875038147,23.15328574180603,3,0.1
-0.06388961523771286,-0.16729217767715454,0.9036345481872559,23.25359797477722,3,0.1
-0.06545071303844452,-0.17856688797473907,0.9045511484146118,23.353911876678467,3,0.1
-0.06718099862337112,-0.18961703777313232,0.9054824113845825,23.454185724258423,3,0.1
-0.07010266929864883,-0.20086878538131714,0.9060225486755371,23.554429054260254,3,0.1
-0.07235711812973022,-0.21130189299583435,0.9072691798210144,23.65480637550354,3,0.1
-0.07514933496713638,-0.22264747321605682,0.9084383249282837,23.75505042076111,3,0.1
-0.07783565670251846,-0.23337280750274658,0.909853458404541,23.855355262756348,3,0.1
-0.08135363459587097,-0.24379514157772064,0.9109429121017456,23.955631256103516,3,0.1
-0.08493456989526749,-0.25418543815612793,0.9120339751243591,24.05600357055664,3,0.1
-0.08842115104198456,-0.2645546495914459,0.9133904576301575,24.15620732307434,3,0.1
-0.09249863773584366,-0.27445679903030396,0.9151289463043213,24.256512880325317,3,0.1
-0.09662984311580658,-0.2840854525566101,0.9174519777297974,24.35680627822876,3,0.1
-0.10152559727430344,-0.29341238737106323,0.9198290109634399,24.45707869529724,3,0.1
-0.1061212420463562,-0.3026599884033203,0.9224852919578552,24.55742073059082,3,0.1
-0.11096544563770294,-0.3121129274368286,0.9247841835021973,24.657737970352173,3,0.1
-0.11552266031503677,-0.3217138648033142,0.9271619319915771,24.75792670249939,3,0.1
-0.12078740447759628,-0.3312382102012634,0.9292759895324707,24.858176231384277,3,0.1
-0.12584707140922546,-0.3411902189254761,0.9316785931587219,24.958407878875732,3,0.1
-0.1312316656112671,-0.3510722219944,0.9340012073516846,25.05873942375183,3,0.1
-0.137136310338974,-0.3611057996749878,0.9364649653434753,25.15889310836792,3,0.1
-0.14351825416088104,-0.3709701597690582,0.9394801259040833,25.25919818878174,3,0.1
-0.14994744956493378,-0.38050514459609985,0.9422248601913452,25.35936403274536,3,0.1
-0.15684907138347626,-0.38970690965652466,0.9447810649871826,25.459645748138428,3,0.1
-0.16413623094558716,-0.3986623287200928,0.9470885396003723,25.559844732284546,3,0.1
-0.17183540761470795,-0.4076305627822876,0.9494938254356384,25.66014838218689,3,0.1
-0.1798795759677887,-0.41643810272216797,0.952065110206604,25.7604022026062,3,0.1
-0.18806183338165283,-0.4250977635383606,0.9547194242477417,25.860645532608032,3,0.1
-0.1967862844467163,-0.4332561194896698,0.9571803212165833,25.960918188095093,3,0.1
-0.2056431770324707,-0.44131913781166077,0.9589151740074158,26.061203241348267,3,0.1
-0.21405670046806335,-0.44998806715011597,0.9611473679542542,26.161458492279053,3,0.1
-0.2230883687734604,-0.45805203914642334,0.9627173542976379,26.26176691055298,3,0.1
-0.2322610467672348,-0.4656952917575836,0.964141845703125,26.36199426651001,3,0.1
-0.24194170534610748,-0.47342589497566223,0.9657406806945801,26.46231770515442,3,0.1
-0.2519232928752899,-0.48068684339523315,0.9671940207481384,26.562464714050293,3,0.1
-0.2623556852340698,-0.4879782795906067,0.9685604572296143,26.66271424293518,3,0.1
-0.2717660367488861,-0.49473339319229126,0.9698470234870911,26.763041973114014,3,0.1
-0.28213807940483093,-0.5015705227851868,0.9712019562721252,26.863184928894043,3,0.1
-0.292594850063324,-0.5076088905334473,0.9724413156509399,26.963670253753662,3,0.1
-0.30362147092819214,-0.5128904581069946,0.9732449054718018,27.06394100189209,3,0.1
-0.3147640824317932,-0.5179420709609985,0.9738375544548035,27.16416907310486,3,0.1
-0.3259495198726654,-0.5229514837265015,0.9739870429039001,27.26431179046631,3,0.1
-0.33686399459838867,-0.5282010436058044,0.9740325808525085,27.364563703536987,3,0.1
-0.3479124903678894,-0.5333077907562256,0.973540186882019,27.46484875679016,3,0.1
-0.3590458333492279,-0.538760244846344,0.9725615978240967,27.565133333206177,3,0.1
-0.37049153447151184,-0.5442213416099548,0.9712038636207581,27.665405988693237,3,0.1
-0.38220348954200745,-0.5495001673698425,0.969399094581604,27.76572012901306,3,0.1
-0.39407023787498474,-0.5546916723251343,0.9671531319618225,27.865861892700195,3,0.1
-0.4065855145454407,-0.5594936609268188,0.9646931886672974,27.966049909591675,3,0.1
-0.42016929388046265,-0.5638644099235535,0.9619507193565369,28.06622624397278,3,0.1
-0.4332271218299866,-0.567130982875824,0.9595639109611511,28.1664400100708,3,0.1
-0.4477360248565674,-0.5701509714126587,0.9569234848022461,28.26664900779724,3,0.1
-0.4620669186115265,-0.5725184082984924,0.9544845223426819,28.366862535476685,3,0.1
-0.47659099102020264,-0.5743198990821838,0.9520244002342224,28.467036724090576,3,0.1
-0.4915682375431061,-0.5759437680244446,0.9496141672134399,28.5673348903656,3,0.1
-0.5068703889846802,-0.5770989656448364,0.9473356008529663,28.667616367340088,3,0.1
-0.522584080696106,-0.5776983499526978,0.9453738927841187,28.767838954925537,3,0.1
-0.5387135148048401,-0.5780391693115234,0.943544864654541,28.868088483810425,3,0.1
-0.5550795793533325,-0.5780068039894104,0.9420891404151917,28.96834421157837,3,0.1
-0.5716176629066467,-0.5776509046554565,0.9405868053436279,29.068590879440308,3,0.1
-0.588101863861084,-0.5774104595184326,0.9390099048614502,29.168728351593018,3,0.1
-0.6046484112739563,-0.5774700045585632,0.9373700022697449,29.269060850143433,3,0.1
-0.621726930141449,-0.5771582722663879,0.9363979697227478,29.369321584701538,3,0.1
-0.6396477818489075,-0.5761316418647766,0.9365898370742798,29.469648599624634,3,0.1
-0.6581072211265564,-0.5744566321372986,0.9374658465385437,29.569868087768555,3,0.1
-0.6767487525939941,-0.5721351504325867,0.9383082389831543,29.670179843902588,3,0.1
-0.6956523656845093,-0.5704991817474365,0.9379026293754578,29.770424365997314,3,0.1
-0.7125170826911926,-0.5697777271270752,0.9364365339279175,29.870909214019775,3,0.1
-0.7281146049499512,-0.5697890520095825,0.9345735311508179,29.97124743461609,3,0.1
-0.7449387311935425,-0.569457471370697,0.9322498440742493,30.071459770202637,3,0.1
-0.7614343762397766,-0.5685151815414429,0.9304041862487793,30.171793937683105,3,0.1
-0.7779819369316101,-0.5663938522338867,0.9282939434051514,30.27203631401062,3,0.1
-0.7947140336036682,-0.5637975335121155,0.9260134696960449,30.372297525405884,3,0.1
-0.8113045692443848,-0.5604795813560486,0.9231137633323669,30.472541570663452,3,0.1
-0.8276084065437317,-0.5566105842590332,0.9200380444526672,30.57282567024231,3,0.1
-0.8437554240226746,-0.5519653558731079,0.9171252846717834,30.6729793548584,3,0.1
-0.8598714470863342,-0.5466951131820679,0.9143575429916382,30.773345708847046,3,0.1
-0.8764030337333679,-0.5410524010658264,0.9116225242614746,30.873586893081665,3,0.1
-0.892985463142395,-0.5349878668785095,0.9093639850616455,30.973906993865967,3,0.1
-0.9097844958305359,-0.5285993814468384,0.9070623517036438,31.074079513549805,3,0.1
-0.9267436265945435,-0.5219526290893555,0.9050613641738892,31.174377918243408,3,0.1
-0.9435374140739441,-0.51497882604599,0.9027202129364014,31.2748703956604,3,0.1
-0.9606875777244568,-0.5077205896377563,0.900593638420105,31.375056743621826,3,0.1
-0.9767927527427673,-0.5009251832962036,0.8985016345977783,31.47531008720398,3,0.1
-0.992668628692627,-0.4938373267650604,0.8965051174163818,31.57548189163208,3,0.1
-1.0082569122314453,-0.48640674352645874,0.8946859836578369,31.675769329071045,3,0.1
-1.023568034172058,-0.47853705286979675,0.8930581212043762,31.7760968208313,3,0.1
-1.0391457080841064,-0.46974992752075195,0.8918989300727844,31.876237869262695,3,0.1
-1.054367184638977,-0.4605710208415985,0.8903958201408386,31.976413249969482,3,0.1
-1.0692394971847534,-0.45133739709854126,0.8889251351356506,32.0767183303833,3,0.1
-1.0834877490997314,-0.4417223334312439,0.8871621489524841,32.17708468437195,3,0.1
-1.097168207168579,-0.43145909905433655,0.8854520916938782,32.277339696884155,3,0.1
-1.1105717420578003,-0.4208967983722687,0.8835881948471069,32.377668142318726,3,0.1
-1.1235430240631104,-0.4099956452846527,0.8821009993553162,32.47798752784729,3,0.1
-1.136274814605713,-0.39848682284355164,0.8805943131446838,32.578237771987915,3,0.1
-1.1491619348526,-0.386483758687973,0.8795790672302246,32.67843461036682,3,0.1
-1.1606680154800415,-0.3750927746295929,0.8787798285484314,32.77867650985718,3,0.1
-1.172539472579956,-0.36273273825645447,0.8777410387992859,32.8789918422699,3,0.1
-1.1843310594558716,-0.34985998272895813,0.8766946196556091,32.9792685508728,3,0.1
-1.1951676607131958,-0.33759981393814087,0.8756340146064758,33.079490423202515,3,0.1
-1.205574870109558,-0.32524988055229187,0.8746693134307861,33.17976975440979,3,0.1
-1.2156224250793457,-0.3128076493740082,0.8739579319953918,33.28003907203674,3,0.1
-1.2258261442184448,-0.2998892068862915,0.873505175113678,33.38015270233154,3,0.1
-1.2358067035675049,-0.28675204515457153,0.8735049366950989,33.48047637939453,3,0.1
-1.2452175617218018,-0.27354371547698975,0.8736609220504761,33.58073091506958,3,0.1
-1.2542250156402588,-0.26016974449157715,0.8738795518875122,33.68105411529541,3,0.1
-1.2624030113220215,-0.24648164212703705,0.8743234872817993,33.7813286781311,3,0.1
