vx,vy,vz,t,id
-0.05325785844054803,0.04151545687500369,0.07371251658235799,9.5367431640625e-05,3
-0.05555208270967009,0.04242488551275915,0.07157290429020566,0.10039424896240234,3
-0.057106208659320354,0.042875797634010504,0.06991070992090725,0.20070362091064453,3
-0.05623459467123503,0.04389795339579595,0.07010820110822531,0.30106186866760254,3
-0.052870785409142106,0.04450560032250902,0.07207122376765823,0.4013369083404541,3
-0.04764429413422067,0.04529476243451944,0.07522577447753694,0.501612663269043,3
-0.041630791199105587,0.04538855291905571,0.07857431652982239,0.6018576622009277,3
-0.03572171819421309,0.04545591610100137,0.08164892833454039,0.7021269798278809,3
-0.03044145920538642,0.045036263828380226,0.08408340704046781,0.802443265914917,3
-0.02591269886032638,0.04409825177102644,0.0858610482103355,0.9027955532073975,3
-0.021586355255953368,0.04320066675890747,0.08742451411455752,1.0030922889709473,3
-0.017337095379169918,0.04223120673276553,0.08883750171779077,1.103433609008789,3
-0.012984766395493254,0.04132208011320198,0.09016991291721202,1.2037527561187744,3
-0.008343589856036279,0.04032663392482767,0.09143638710610265,1.3040661811828613,3
-0.003897120293604211,0.03858334807783124,0.09214575211083226,1.4043519496917725,3
0.0007448981359790886,0.03681341743651656,0.09271761763355243,1.5045645236968994,3
0.00544974764119632,0.03510444123093123,0.0931278372575158,1.6048614978790283,3
0.010377272195752305,0.033272365110704916,0.09332746456923705,1.705387830734253,3
0.015164707311766055,0.031719513595212676,0.0934329217322792,1.8057007789611816,3
0.02019893190257427,0.029835405087551232,0.09323016702416605,1.9060149192810059,3
0.025256920734665945,0.027970520976914628,0.0927862049725342,2.0063626766204834,3
0.030238777142937493,0.02612811584113849,0.09214840779625719,2.106717586517334,3
0.03428147062519571,0.02381649940754701,0.09084895963890505,2.2070717811584473,3
0.03807409410866586,0.021590340698757662,0.08938615077673419,2.3073501586914062,3
0.04210380313743554,0.020641950744893986,0.08868920965518629,2.407646417617798,3
0.04516947899186621,0.019052044547458877,0.08741120617096529,2.5079398155212402,3
0.047973200678145596,0.01759235475577294,0.08620044225202005,2.60817813873291,3
0.050720659555334856,0.016423029086874864,0.08504345806331125,2.708465099334717,3
0.053343166493499856,0.0150896943859671,0.08376174047430082,2.808748960494995,3
0.05612736427998361,0.013499585170627111,0.08216695583990244,2.908986806869507,3
0.059168685302410165,0.011364214536218971,0.07994976406905153,3.009284257888794,3
0.06226215361177793,0.00900863107877361,0.07735196582978883,3.1096131801605225,3
0.0660028783523521,0.007164486642240189,0.07504062034393372,3.2099180221557617,3
0.06869776379564986,0.004786478510834461,0.07216895553742389,3.310192108154297,3
0.07183555937708551,0.003243828114246174,0.07001055553241242,3.410490036010742,3
0.07403909931770619,0.0012129576704380607,0.06725188590048135,3.510782241821289,3
0.07602507475960549,-0.0006035419282984739,0.06463645287266043,3.6110715866088867,3
0.07781344231792715,-0.002176968361550316,0.062168905454522624,3.7113749980926514,3
0.07943564077975006,-0.0035653794494987148,0.05987239302706777,3.8116681575775146,3
0.08101132205225596,-0.004777749189056032,0.05762159250979656,3.9119913578033447,3
0.08251892630147357,-0.005907399638800591,0.05541646322709889,4.0123131275177,3
0.08394442408302474,-0.006989731489326207,0.053208208961878986,4.112603425979614,3
0.08534788043954439,-0.007832634369953389,0.05118436747568555,4.212854623794556,3
0.08646220279375547,-0.008905690212029981,0.04909208239575762,4.313141345977783,3
0.08755405817811009,-0.009575354585638463,0.047604185777949795,4.4134521484375,3
0.08849548764607595,-0.010358340126997365,0.04606295972185084,4.513822555541992,3
0.08926474606209604,-0.011204540807758614,0.04459117706008546,4.6141321659088135,3
0.08925626894486341,-0.012366773071839109,0.0427481013704736,4.7144715785980225,3
0.09000779511286815,-0.013021073403464681,0.0414734844221892,4.814759254455566,3
0.09079096135009437,-0.013572581674773048,0.040237657045125406,4.915110349655151,3
0.07581136423015278,-0.0639046789923999,-0.0010136623459818042,5.015405654907227,3
0.0912351291272944,-0.015214172906184625,0.03768353632968458,5.115641832351685,3
0.09202606963341434,-0.015416369782762198,0.03717285949730316,5.215958595275879,3
0.09191681292097101,-0.016009790455052107,0.036462118388599016,5.316210746765137,3
0.09174778857289427,-0.016587472808548772,0.03574179113340932,5.416545629501343,3
0.09240618965168286,-0.01672753930875127,0.035405548262591915,5.516891002655029,3
0.09195920235729824,-0.017577339752776835,0.034504450818594344,5.617174386978149,3
0.0923649249550038,-0.017995553091660954,0.03401271001920523,5.717528581619263,3
0.07011378257976271,-0.06932247957762108,-0.011634655655710834,5.817847013473511,3
0.09230652147720152,-0.01898030122030827,0.033499077870034345,5.9181740283966064,3
0.09169146173448438,-0.019671993767395216,0.033400997435158036,6.0186851024627686,3
0.09236510523634284,-0.019505897210980512,0.03407680168520869,6.118932723999023,3
0.09209404863361255,-0.019663633711280888,0.03445955295986216,6.21918249130249,3
0.09165624824011323,-0.019832177757538778,0.03502526416305683,6.3194825649261475,3
0.09106024902033807,-0.02005202297198622,0.035559982938605635,6.419801712036133,3
0.06806471974393269,-0.07169480056759783,-0.008798829626434287,6.520079612731934,3
0.09085211259658364,-0.019793027780069816,0.03751558120137324,6.620362758636475,3
0.09012005999927108,-0.020034505693802582,0.03841065036975799,6.720679998397827,3
0.0896650843299696,-0.020008851352702,0.03938150456741628,6.820929765701294,3
0.08910569655227886,-0.020169821918708575,0.04016465604099553,6.921199083328247,3
0.0884600706527068,-0.020222081017269463,0.041180477682210025,7.021550893783569,3
0.08868190038909857,-0.019659373625595868,0.04307361481166535,7.121855735778809,3
0.08765865592722279,-0.019561851203095372,0.04481897119828916,7.222140550613403,3
0.08666246072659672,-0.01927474870316716,0.04669596591459149,7.322444438934326,3
0.08555598280707649,-0.018917278854744903,0.04877835880702788,7.422748327255249,3
0.08450555531230777,-0.0183639861144814,0.0509954544318377,7.523105144500732,3
0.0664429859099481,-0.0716386839536199,0.016296727574666423,7.623408079147339,3
0.08083574709207277,-0.016929362894152648,0.056059889738390836,7.723690986633301,3
0.07997683337448455,-0.015882973769911633,0.05836362380046735,7.824018478393555,3
0.0788264998558134,-0.015931064163583107,0.05895646237196742,7.924263000488281,3
0.07961919517966655,-0.016285611875170178,0.05862372223324192,8.024475336074829,3
0.07940111675720492,-0.01713064582780688,0.05761716866719795,8.12472128868103,3
0.08009090321306224,-0.01762017200772219,0.05705809055840879,8.225009202957153,3
0.08059249504448415,-0.018108096168073576,0.05636114031702732,8.325323104858398,3
0.08109321703457967,-0.01875755559825581,0.05521843443753213,8.425843954086304,3
0.08177092593851698,-0.01962652339814352,0.053466237784472716,8.526125431060791,3
0.0839488630434764,-0.020272646252864655,0.05125877967188691,8.626419305801392,3
0.08506364071255883,-0.021471276544873682,0.04819271561231306,8.726723909378052,3
0.08614653225660955,-0.022495407599402606,0.045145281509309416,8.827007293701172,3
0.06475403590153518,-0.07514442139237415,-0.003202152559784885,8.927314281463623,3
0.08901675998493914,-0.023810972819671906,0.03939489302774685,9.02765440940857,3
0.08997658199363577,-0.024538253523379627,0.036026410100434315,9.127972602844238,3
0.0909493358823826,-0.025117100650962672,0.03270565129928774,9.22830867767334,3
0.09159623505076793,-0.025683578969070198,0.029380848588493793,9.328564643859863,3
0.09328730458542958,-0.025605787352816243,0.026669084888508554,9.42892837524414,3
0.09326513459227805,-0.025988846527142465,0.023652701211150328,9.529197454452515,3
0.09454348445780289,-0.025734517042485795,0.021159673412140353,9.629446506500244,3
0.09436977420647905,-0.025941376808023324,0.018528045504816494,9.729705810546875,3
0.09553404275226064,-0.025597382052041644,0.016315488565313934,9.830012559890747,3
0.09539461961287231,-0.02558951028585571,0.014026217085083522,9.930332899093628,3
0.09654983243204841,-0.02518661618658134,0.01219441091454368,10.030584335327148,3
0.09629776254244528,-0.025168774128347796,0.010086337711850902,10.130864381790161,3
0.09617315986017234,-0.02492554473776846,0.008196521244593928,10.231162071228027,3
0.09731294489820345,-0.024391767568914962,0.006782497806348933,10.331456661224365,3
0.0972022290358993,-0.023972095616557377,0.005390668849331436,10.431749105453491,3
0.09718387763352092,-0.02347201985963781,0.00414079184297973,10.532065629959106,3
0.09717533511238821,-0.02292051560830223,0.0028501631752279543,10.6323721408844,3
0.09717184717423301,-0.02246537727878515,0.0015248129861718466,10.73268723487854,3
0.09708662077748907,-0.022049467277938488,0.0001210448974830551,10.833301067352295,3
0.09709058863014593,-0.02171585588151747,-0.0010924875881077164,10.93353796005249,3
0.09834998725394288,-0.02116857811977843,-0.0021227305211721247,11.034210205078125,3
0.09794951762793432,-0.02116417734670526,-0.003258039586292213,11.13451361656189,3
0.09763234148149323,-0.02091766437376345,-0.004352969756250467,11.234821796417236,3
0.09719887483290358,-0.020669674391480212,-0.005367380229450265,11.335105895996094,3
0.09815147420910043,-0.02017672377675575,-0.006181296935162387,11.435401916503906,3
0.09762932629129441,-0.019938868360789418,-0.006982827216926569,11.535718441009521,3
0.0970845354899324,-0.01954845221943106,-0.007868846575664478,11.636099338531494,3
0.09806591949784857,-0.01912715171906911,-0.008441574014785576,11.736393451690674,3
0.09704969017177102,-0.019192766664024467,-0.009296912615511297,11.836697816848755,3
0.09783811161234875,-0.018648481212318952,-0.009931212864167907,11.937034845352173,3
0.09840053195030651,-0.018117810503285606,-0.010433834485377925,12.037317991256714,3
0.09787234086049199,-0.017347516952319113,-0.01071514448802528,12.137585401535034,3
0.09844204353211833,-0.01682455058990681,-0.011004590926476761,12.237955808639526,3
0.09737725763156885,-0.01618815510898071,-0.010926500843687575,12.338263750076294,3
0.09790437623316861,-0.0151378357641891,-0.010345804309351496,12.438577890396118,3
0.09835720896316816,-0.013744316528918924,-0.009041514758231275,12.538872718811035,3
0.09971278296609212,-0.012482923988550958,-0.007472194780245046,12.639207124710083,3
0.09937016688930499,-0.010780053663270473,-0.005204519644498181,12.739511251449585,3
0.10044602654609132,-0.009090167598889112,-0.0027745004934894113,12.839798212051392,3
0.09972216200203744,-0.007978815174581601,-0.0004741078600208068,12.939981460571289,3
0.09938047166179273,-0.008076586307191826,0.0012321559341084126,13.040203332901001,3
0.09940123208470192,-0.008988269922714918,0.0022556663267015017,13.14048981666565,3
0.09964095043724094,-0.010524049338172513,0.0030666559653149215,13.240784645080566,3
0.09997237936928174,-0.012464572149459457,0.003471284227294431,13.341228485107422,3
0.09872699904275249,-0.014146162934353832,0.0034900021932309827,13.441495895385742,3
0.09904861741525564,-0.01607648885666834,0.0030032309134558916,13.54215121269226,3
0.0976384457721565,-0.017629977601993804,0.0020082358638856394,13.642437934875488,3
0.09844263167534077,-0.019582138935564534,0.0001785469506929624,13.742755889892578,3
0.0976602596220624,-0.021512826784134922,-0.00212008303605401,13.843097686767578,3
0.0969822862578947,-0.023319780277659033,-0.004649853177973141,13.94334888458252,3
0.09618822571359067,-0.025018367039247584,-0.00731283208260608,14.043644905090332,3
0.09561507170222112,-0.026020453141914236,-0.010020459471229825,14.14396858215332,3
0.09464466375740145,-0.02723338524469214,-0.012631844113525378,14.244274377822876,3
0.09546420291837394,-0.028146359287506806,-0.015089760923930854,14.344550848007202,3
0.09462707251110847,-0.02819640579044523,-0.016712176178199516,14.44485354423523,3
0.09492780561580433,-0.02867156935377617,-0.01845466119463431,14.545171022415161,3
0.09338449800076033,-0.02852459897600554,-0.01958802340447522,14.645508289337158,3
0.09315086386334688,-0.028454607563081616,-0.02097606109426743,14.745733976364136,3
0.09286370851915805,-0.028314799487431215,-0.022204184896660515,14.846394538879395,3
0.09245245972307853,-0.028354494554715802,-0.023389431144194076,14.946656942367554,3
0.09203083433412079,-0.028386864688480805,-0.024435909503759148,15.046876430511475,3
0.09164955450834486,-0.0284318575753411,-0.025615094216120755,15.1471426486969,3
0.09155309027620968,-0.02871426046601553,-0.02667062349255822,15.247455835342407,3
0.09135696020067968,-0.029419399902009744,-0.0278221797663491,15.347761392593384,3
0.09117764133300602,-0.030506154573069467,-0.02880087764832569,15.448097705841064,3
0.09078243445196657,-0.031988325719070836,-0.029945050362338507,15.548386096954346,3
0.08862006802555313,-0.03270825019959187,-0.030416532092124474,15.648704290390015,3
0.08786241172865576,-0.034098729430548216,-0.03100754654363513,15.748990297317505,3
0.08716923367163447,-0.03507352692474153,-0.03136572633461048,15.849263668060303,3
0.08781176295603671,-0.0369446146249068,-0.03214174831129318,15.949618577957153,3
0.08656663420641285,-0.038129669043813895,-0.032274077212033125,16.05001425743103,3
0.08569950682534883,-0.038901522158450996,-0.03234295139033756,16.1503427028656,3
0.08615109419033798,-0.0402312754643946,-0.032741532317197515,16.250551462173462,3
0.08468190809449713,-0.0405700399458306,-0.03280130877142722,16.35084319114685,3
0.0847941321084867,-0.041883509206074046,-0.033139564601975174,16.451171398162842,3
0.08500055427537402,-0.04268412112493145,-0.03348563143661213,16.55146336555481,3
0.08317935847989058,-0.0432220838779881,-0.033187767501240535,16.651783227920532,3
0.08295816131822369,-0.04443081480082705,-0.03359623018775697,16.752046585083008,3
0.08256822509609625,-0.045554127387580134,-0.033639391543333876,16.852308750152588,3
0.08229229938369349,-0.046871374774459976,-0.03341504982316869,16.952600479125977,3
0.08210214121816362,-0.04791367241697716,-0.033072431679750706,17.052889823913574,3
0.08004228261142696,-0.048532057746598856,-0.03203501387159873,17.153176069259644,3
0.0797038189602816,-0.05027122669296604,-0.03149729145026971,17.253435373306274,3
0.07966344085388534,-0.05210008662794373,-0.030986167049889105,17.353699684143066,3
0.07924155780639304,-0.054119187606673946,-0.030152861925261277,17.454099655151367,3
0.0776957160421931,-0.054923932234669334,-0.02877325604886485,17.554453372955322,3
0.07772656493534566,-0.057212536002001546,-0.0279556943934481,17.65476155281067,3
0.07619757719138394,-0.05772538403000284,-0.02640547987627578,17.75506901741028,3
0.07648278969542856,-0.06014075668389382,-0.025182074304054374,17.855381965637207,3
0.07502823315756653,-0.06029474209556973,-0.022966918404053308,17.955657958984375,3
0.07483114665664405,-0.06163887555634642,-0.021264180238834744,18.05596160888672,3
0.07462900251329964,-0.06265675645483038,-0.019050776420581828,18.15619444847107,3
0.07452170160297902,-0.06374405500221811,-0.017448849742714045,18.256487131118774,3
0.0741963342106465,-0.06377764308808535,-0.016358887886924963,18.356784105300903,3
0.07120940313711714,-0.07251329020162006,-0.010433014024598012,18.457425832748413,3
0.07407121854071312,-0.0649731036356014,-0.0163745846068972,18.557701587677002,3
0.07360659018458274,-0.06452500660772476,-0.017030513423622558,18.658100843429565,3
0.07325744089644066,-0.06431508407255429,-0.01803980121437854,18.758321285247803,3
0.0738657047367901,-0.06546108112330085,-0.019970143032553234,18.85861349105835,3
0.07256578790816845,-0.06407388856663972,-0.020883801383515626,18.95888328552246,3
0.06850507686940567,-0.07297719628008124,-0.020605495427344443,19.05920433998108,3
0.07182497619847579,-0.06515592747804064,-0.02465727778894039,19.159512042999268,3
0.07172110789668046,-0.06582942702833454,-0.026202155776875118,19.25983428955078,3
0.06516236364662067,-0.07368041332185091,-0.02791887583472407,19.360065937042236,3
0.06933735744721979,-0.06467214450066658,-0.027870366430882115,19.460318326950073,3
0.0690305891046458,-0.06520766891793578,-0.02863217220453977,19.56057071685791,3
0.06876218394165384,-0.06519124563910751,-0.029197835964297928,19.660876035690308,3
0.06853789168662883,-0.06620153331068412,-0.029551149720280556,19.76119637489319,3
0.0683267083423495,-0.0664680390898145,-0.030235691620969368,19.861456871032715,3
0.06739455494389089,-0.06589405739108739,-0.02997752237927905,19.961793899536133,3
0.06776308488019234,-0.06716478355350543,-0.030628083872577212,20.0620756149292,3
0.06663728430391748,-0.06653481281663116,-0.030383363811233705,20.16241955757141,3
0.06701015642376637,-0.06791350723168396,-0.030857713070238088,20.262953996658325,3
0.0660818409965364,-0.06744070413123647,-0.030948940835616435,20.363242626190186,3
0.06535361069525816,-0.06730080078892592,-0.030987734032024074,20.46355438232422,3
0.06558385531211176,-0.06896882381852161,-0.03188707809307126,20.56376814842224,3
0.06459089760353566,-0.06867106791343994,-0.031936596763218576,20.66396164894104,3
0.06451333148287205,-0.07026458051421211,-0.03263902209806203,20.76408886909485,3
0.06291048052528748,-0.06915657457233017,-0.0321661121179249,20.86439824104309,3
0.061947870603734606,-0.07016727355159447,-0.032190723902561155,20.96473789215088,3
0.06203228527086476,-0.07282718938942147,-0.032409186238628776,21.065086841583252,3
0.06034371177786344,-0.07365887102038345,-0.03185509799347801,21.165424585342407,3
0.05817362587259386,-0.07386578171612665,-0.03096188622043996,21.26563811302185,3
0.05715384220185957,-0.07677316937458835,-0.030628499542082625,21.36584448814392,3
0.05478169710003308,-0.0772853441544887,-0.029528556754663905,21.466147899627686,3
0.05337245129619061,-0.07980128004550052,-0.028856085639386533,21.56646156311035,3
0.05068747747873929,-0.08037299006999811,-0.027360538600393787,21.66674017906189,3
0.04901148075315879,-0.08290100075375437,-0.026304917409124433,21.767065048217773,3
0.047118613678208306,-0.08529724819255297,-0.02512203816521879,21.867373943328857,3
0.044339733209614374,-0.0852622711932969,-0.02354326438510779,21.967685222625732,3
0.04256831271350928,-0.08748150346419904,-0.022672126025465218,22.068009614944458,3
0.04090217407282836,-0.08959442898518967,-0.02198810940144559,22.168323278427124,3
0.03855812343087478,-0.08921733241445555,-0.0211435067019361,22.268643617630005,3
0.03681624242414221,-0.09104800101329645,-0.02093270894895107,22.368998050689697,3
0.034800310507672724,-0.09061855782427823,-0.02023752420619175,22.469371795654297,3
0.03320712459938646,-0.0922900870729152,-0.02009220554396296,22.569674968719482,3
0.03128501542836411,-0.09175118725335134,-0.019798341021691267,22.669970273971558,3
0.030328265346410692,-0.09388345297037738,-0.019668944211217457,22.770349264144897,3
0.029222167734469978,-0.09361616668380836,-0.018946400521757077,22.87063217163086,3
0.02795109431846847,-0.09346015781479868,-0.01826735682319434,22.970908403396606,3
0.02744883618297367,-0.09578728790388162,-0.017539663193948427,23.071210145950317,3
0.026050985906812537,-0.0953651517243859,-0.01663737135795299,23.17149806022644,3
0.02500896755910961,-0.09478356528805906,-0.01530397271133128,23.271810293197632,3
0.023625525288460132,-0.09707672129679037,-0.014570270333616913,23.372089862823486,3
0.022341959730743485,-0.09697717505260417,-0.01345689651696853,23.47238516807556,3
0.02078514330246292,-0.09664915010035297,-0.012474304549774386,23.572707891464233,3
0.019500971445111405,-0.0984499703128714,-0.011762147712018094,23.673080682754517,3
0.0180591474462491,-0.09820466007813364,-0.011183548675871003,23.7733314037323,3
0.016379542129349067,-0.09734605003843484,-0.010819160698989841,23.87378168106079,3
0.014924277240815529,-0.09890323275794503,-0.010796268740352574,23.97402000427246,3
0.013371007086068651,-0.09785300413464369,-0.010879228256729476,24.0743408203125,3
0.011916197227888201,-0.09951286889558822,-0.011174032732104489,24.1746723651886,3
0.010493266937457951,-0.09851953186698166,-0.011337770635490818,24.274965047836304,3
0.00906351318515086,-0.09968636343582368,-0.011646727844719713,24.3752281665802,3
0.007773977435726564,-0.09874412138170288,-0.011776545190872843,24.475526094436646,3
0.0065352774897425685,-0.1000501840929715,-0.011782296163168386,24.57581615447998,3
0.00544824854703231,-0.09912868691593528,-0.011493404819842271,24.676069021224976,3
0.004730765684236133,-0.09809997474445127,-0.010896332059582991,24.776341438293457,3
0.003323169588355065,-0.09963262958277537,-0.010567869579430591,24.876794576644897,3
0.0023518284614305416,-0.0989180208024939,-0.010285312252611947,24.977065801620483,3
0.0011523131514134858,-0.10019805460338678,-0.010100215574398892,25.077354907989502,3
0.000256410004564155,-0.09878567437350078,-0.009854593356356208,25.17765998840332,3
-0.0007811130729594806,-0.09991898797316172,-0.009672200139921623,25.277937650680542,3
-0.0009707145467244922,-0.09833421561648029,-0.009415678998315144,25.37828016281128,3
-0.0015399148013194436,-0.09987249756523893,-0.009336907035114769,25.47876214981079,3
-0.0014621348968166718,-0.09858113049390328,-0.009144385301868129,25.579049110412598,3
-0.0015561494480820942,-0.09972519965912524,-0.008804407622425512,25.67936897277832,3
-0.001013564523543799,-0.09843967632557661,-0.008395892614934551,25.779677629470825,3
-0.0010371932751822106,-0.0993428094300362,-0.007890064742187342,25.880051851272583,3
-0.000772287897523359,-0.10022467879964618,-0.007148413345809133,25.980313062667847,3
-0.00031775696748090787,-0.09885030328799906,-0.006644162125665974,26.080639600753784,3
-1.9096168687834546e-05,-0.09968993748406058,-0.005832931902833835,26.18097710609436,3
0.0001695628233662154,-0.10021593190017049,-0.004966984483362619,26.281248807907104,3
-3.065332968147118e-05,-0.10101355488626651,-0.0040594961963676115,26.38154363632202,3
0.0005759391939058408,-0.09885061417953046,-0.0032604436109759977,26.481891632080078,3
-0.0001363686752202642,-0.0991274728058224,-0.0023049436774277713,26.58215618133545,3
-0.0008186239662335717,-0.09934357492400345,-0.001367923470025249,26.682438611984253,3
-0.0019264544521772468,-0.09953607117445162,-0.00025545135044013347,26.78273868560791,3
-0.0030182066393956916,-0.09926850101732346,0.0007100936587811375,26.88309383392334,3
-0.004338434521074182,-0.09936213794987575,0.0018885422897901676,26.983402252197266,3
-0.005429229533601193,-0.09924497849006468,0.0029210186886368707,27.08370065689087,3
-0.006894915208328547,-0.09917861425224157,0.0037306636335375297,27.18401551246643,3
-0.008312373128454547,-0.09907756752675241,0.004507247288942956,27.284276723861694,3
-0.009579655288492162,-0.09858759159546454,0.005305046280590604,27.384583234786987,3
-0.011136866315635279,-0.09837346966375185,0.006080606749088612,27.484850883483887,3
-0.012772648960138905,-0.09808608641247314,0.006672453213972876,27.585315704345703,3
-0.014261307308497433,-0.09757307085828713,0.007021451471292995,27.685590744018555,3
-0.01693977615079148,-0.09909108547354573,0.007573176086327485,27.786118507385254,3
-0.0185739852380331,-0.09865417008222167,0.0076582046192857035,27.88642907142639,3
-0.02013595670482666,-0.09811218779765087,0.007672006970801158,27.9867205619812,3
-0.021753639671595094,-0.09751404739715566,0.00748734245931075,28.08700442314148,3
-0.02318740501709969,-0.09709724688458804,0.0074773966844138475,28.187310457229614,3
-0.02464031759168132,-0.09661642121941608,0.0072936067843138944,28.28761601448059,3
-0.0259756336126643,-0.09616580803203185,0.007053313219371678,28.387988567352295,3
-0.027611817816555577,-0.09584559275466527,0.0068740309972111216,28.488242626190186,3
-0.02913539527360938,-0.0953357924060044,0.006556149745567471,28.588515996932983,3
-0.031040094745731467,-0.09506810657918549,0.006392486836038723,28.688833236694336,3
-0.03294117767961009,-0.09440714198152948,0.006073138832296948,28.789228439331055,3
-0.035143816698799964,-0.09388255315233932,0.005715626612203661,28.88954257965088,3
-0.03713389175025816,-0.09297767727995843,0.005092838688610324,28.989862203598022,3
-0.03948120504475819,-0.09214828083438498,0.004480288766273321,29.090341329574585,3
-0.04169877042601084,-0.09111410106391915,0.004000091586816855,29.190982341766357,3
-0.04415283419840687,-0.09025302971792515,0.0035385178847263804,29.29123568534851,3
-0.046514090970588076,-0.0890241435104582,0.0031654194417111993,29.391557931900024,3
-0.048808684427004305,-0.08750788410557131,0.0026871019896783674,29.49181628227234,3
-0.05129292210352007,-0.08614776973624716,0.002419195733762337,29.592063188552856,3
-0.05359292546313643,-0.08408844295290946,0.001761735660598016,29.69234609603882,3
