vx,vy,vz,t,id
0.040867978946447836,-0.08629679611904106,0.02813592904134502,59.88727331161499,3
0.042953479769126585,-0.08610366347889267,0.027918241438907032,59.98763084411621,3
0.04180425342596703,-0.08592612321715454,0.027088253171052373,60.08795118331909,3
0.04157684110269357,-0.08773403940465978,0.02699302439299241,60.18822431564331,3
0.040453658533864734,-0.08762719954919523,0.026186564185872917,60.2884726524353,3
0.03961455673317996,-0.08744616061676871,0.025274390640173502,60.38881063461304,3
0.039208358640548426,-0.0895419977192693,0.024830771804329136,60.48905897140503,3
0.03847979910715958,-0.0889807832141631,0.02375951025579543,60.5893771648407,3
0.037851969027380326,-0.0886093362239881,0.022765346083357462,60.6896333694458,3
0.03767531421514278,-0.09070923522828346,0.022545461786010607,60.79003429412842,3
0.03685474095607218,-0.08993422662520839,0.02154427430959619,60.89031362533569,3
0.03651355356980867,-0.09176595462566613,0.021198544539624286,60.9906108379364,3
0.03574088622156713,-0.09097541617669405,0.020162990981392948,61.09090065956116,3
0.03517717708586835,-0.09249196761560585,0.01939870164937165,61.1912305355072,3
0.03418895174342135,-0.09149393284432294,0.01812601674201484,61.291515588760376,3
0.03366243367464829,-0.09324718059898145,0.017362284522941834,61.391820669174194,3
0.03290976247173144,-0.0922078060860682,0.016421162875369516,61.49208116531372,3
0.031676889248297,-0.09436782260827532,0.015388279000279594,61.59234881401062,3
0.030398956111387203,-0.09373866613008655,0.014277362098110346,61.692673206329346,3
0.029013439616642243,-0.09540619187121459,0.013250460974415283,61.79313325881958,3
0.027604671908371563,-0.09493057885231802,0.012062866751593813,61.8935272693634,3
0.02618844402125913,-0.09643532327880387,0.010686494788541815,61.99417161941528,3
0.024613815878160382,-0.09567116072076422,0.00927677358510695,62.094502210617065,3
0.022905387302908035,-0.09737448728845556,0.008057188273009832,62.19481182098389,3
0.021019471434013715,-0.09876210007909152,0.006724103473836307,62.29513907432556,3
0.01914394598094783,-0.09770638342581688,0.005724662361005769,62.395469188690186,3
0.016831684112629544,-0.0991621281036837,0.004621887921370562,62.495776891708374,3
0.01469133628925544,-0.09801127463600734,0.003781345806355454,62.59609127044678,3
0.0122958341593776,-0.09918006829225043,0.0026173568484572705,62.69641137123108,3
0.009802619499269482,-0.10012932946660594,0.0014549118109492955,62.79674673080444,3
0.007945970305521369,-0.09860621888120648,0.0007484416563451205,62.89699387550354,3
0.0055301610499403206,-0.09915934496211366,-0.00032848625697816435,62.997342586517334,3
0.0032100623524662624,-0.10039698311194514,-0.0014019692318152296,63.09767508506775,3
0.0007958091858931452,-0.10112961169988258,-0.0025505881398145973,63.19797158241272,3
-0.001113864989213062,-0.09972500043598236,-0.0032120326081295776,63.29828357696533,3
-0.0034826672782165176,-0.10066104076881688,-0.00441733784456163,63.398587703704834,3
-0.004954977973046467,-0.09904742370047398,-0.005161084857047701,63.498902797698975,3
-0.0071974017378593925,-0.09979451944182968,-0.006637790265865869,63.599228620529175,3
-0.009238915101140572,-0.10022870878596198,-0.008126839633193453,63.69954228401184,3
-0.010423689764213687,-0.09819643703529192,-0.0090032084152569,63.79984188079834,3
-0.012350210735522232,-0.09826080474576294,-0.010695536684834714,63.90004849433899,3
-0.014229415451569121,-0.09827286526745334,-0.01242808329885745,64.00029182434082,3
-0.01598098303204034,-0.09835715257089676,-0.014130074684770259,64.10060405731201,3
-0.01691657828772308,-0.09630927785870518,-0.015210857728299436,64.20098662376404,3
-0.018723773594221834,-0.09620134389481234,-0.017089787868861766,64.30142998695374,3
-0.020741758643310355,-0.09625994985078355,-0.018962360410040756,64.40174508094788,3
-0.022747191390778125,-0.09615779152156273,-0.02085007706522662,64.50204229354858,3
-0.023671214655764983,-0.09367969141422006,-0.021912176718192875,64.60234260559082,3
-0.025403479472075916,-0.09339338199174611,-0.0237259502538731,64.70270776748657,3
-0.027495270809200664,-0.09301774600327892,-0.025638817796774308,64.80299472808838,3
-0.0293172790177216,-0.09229348050085787,-0.02757504638395348,64.90328025817871,3
-0.03099969171655223,-0.0915300682003976,-0.02938078976349391,65.00359320640564,3
-0.03174263115650644,-0.08891008013967648,-0.02980407105675413,65.10396671295166,3
-0.03331875118560561,-0.08826165972456419,-0.03131604154862441,65.20421099662781,3
-0.034957724235743566,-0.08749671401348151,-0.032795327739784205,65.30449080467224,3
-0.036644526624047914,-0.08681329525121802,-0.034126429683301075,65.40483736991882,3
-0.03842480147106078,-0.08576528122682577,-0.03530236000274075,65.50509691238403,3
-0.040310858871096776,-0.08531306832369905,-0.03664396061719272,65.60543060302734,3
-0.04070927400662778,-0.08278804972604123,-0.0363047921707607,65.70572781562805,3
-0.0425083047986887,-0.08181398902709881,-0.03685370786792286,65.80596041679382,3
-0.04442649611501899,-0.08134454569877636,-0.03741607333061318,65.90616059303284,3
-0.0462863465089346,-0.08090271186678925,-0.03795482504849571,66.00633096694946,3
-0.04648357030856072,-0.07875255220137117,-0.037530419254355976,66.10649943351746,3
-0.04822484018510998,-0.07821173904415163,-0.03825743652045308,66.20666837692261,3
-0.04982442191844581,-0.07762346409746607,-0.03882948549307987,66.30680632591248,3
-0.05162966750033544,-0.07713013160660291,-0.03941866556101609,66.40694332122803,3
-0.05147462043807565,-0.0749171991049573,-0.03851608098895794,66.50709581375122,3
-0.05312359066204555,-0.07415647399873307,-0.03902858363819626,66.60727977752686,3
-0.05466429073021248,-0.07369046258641081,-0.03948369784456378,66.7074511051178,3
-0.05635500870042415,-0.0731589441902734,-0.039970066418638955,66.80762529373169,3
-0.05792440323460297,-0.07239773232343255,-0.04050034013987543,66.90780472755432,3
-0.05788912531906012,-0.07031190717068043,-0.039672257691568104,67.00801491737366,3
-0.05953726246941454,-0.06964925391378925,-0.040072967848378556,67.10815453529358,3
-0.06153191261328493,-0.06907855025671493,-0.04042217206883424,67.20839405059814,3
-0.06168273753757554,-0.06704759820336667,-0.039434354924699516,67.30868768692017,3
-0.06346330244407161,-0.06628186976841365,-0.03965412618273994,67.40895962715149,3
-0.0653368660162146,-0.06592964154801216,-0.03971322842492469,67.50923275947571,3
-0.06501195323712212,-0.06390221783825001,-0.03829560253434648,67.60967779159546,3
-0.06676367322111879,-0.06357119453424186,-0.03799186199866962,67.71013307571411,3
-0.06850894795487604,-0.06332923041366705,-0.037888353518216046,67.81066179275513,3
-0.06796247440896762,-0.06178764767855348,-0.03660864218681201,67.91091680526733,3
-0.069138613057553,-0.06146064566672817,-0.036737893756475945,68.01121211051941,3
-0.0704904598192785,-0.06106246273684823,-0.03682755059978157,68.11152267456055,3
-0.07161203023609149,-0.06040662054342044,-0.03733493019177741,68.2117612361908,3
-0.07263411211233024,-0.059807734833290424,-0.03731232548463037,68.31208086013794,3
-0.07173311864485861,-0.05787662906698843,-0.03645942497768908,68.41236591339111,3
-0.07285598131251378,-0.056945538213692144,-0.03650019367762742,68.51261782646179,3
-0.07406866435610591,-0.05588662368645181,-0.03651403652099009,68.61294651031494,3
-0.07531159712702247,-0.05498786140270918,-0.03631916508640343,68.7133092880249,3
-0.07672314707731748,-0.05384985242699056,-0.036138214698738826,68.81386518478394,3
-0.07806263671880131,-0.052684694600882334,-0.035855236123649326,68.91430878639221,3
-0.07939398524029313,-0.051683116531840816,-0.035253496972752964,69.01458477973938,3
-0.07852285583040557,-0.049561052033730554,-0.03420668438986645,69.11487627029419,3
-0.0796828266198757,-0.048374695767308996,-0.03393345001198712,69.21517610549927,3
-0.08095996834900875,-0.04729167368165745,-0.03352967959807161,69.31547927856445,3
-0.08162867981415572,-0.04618580270415789,-0.032923507434825194,69.41579389572144,3
-0.08265016889167542,-0.04518358984257093,-0.032232954013288816,69.51603770256042,3
-0.0836520305129822,-0.04429473260219524,-0.03141784564287643,69.61636233329773,3
-0.08480875614602489,-0.043492856631948816,-0.03044642817822404,69.71667194366455,3
-0.0860803473960436,-0.04263818791546243,-0.02940514671968488,69.81700587272644,3
-0.0872957201948614,-0.04158633686766399,-0.028415358004122912,69.91714525222778,3
-0.08838782109212438,-0.04047245632495916,-0.027113639809786285,70.01741600036621,3
-0.08926510539274145,-0.03914411783608236,-0.025667961451440267,70.11769247055054,3
-0.08968905278542885,-0.03767746439870204,-0.024152220874976916,70.21798396110535,3
-0.09027197468517906,-0.03620167784884925,-0.02270754221666241,70.31827664375305,3
-0.09071014144270945,-0.034740196814331645,-0.02103907744454881,70.41858220100403,3
-0.09334166194824157,-0.03325571174944625,-0.01965970859597445,70.51889443397522,3
-0.09366356453823599,-0.03145358302431988,-0.018034253890717236,70.61919283866882,3
-0.09396600193420113,-0.02958464303461945,-0.01643563679648125,70.71947360038757,3
-0.0941968856871516,-0.02762642090146968,-0.014650868454704211,70.81976866722107,3
-0.09654085414402476,-0.025602436656621336,-0.012853708158149223,70.92003178596497,3
-0.09647534426439978,-0.023519482691427725,-0.010862488199872743,71.02025723457336,3
-0.0962942863416645,-0.021439937454312975,-0.008841618332490503,71.12056922912598,3
-0.09801292722725148,-0.019189757396923537,-0.006583859484880891,71.22084856033325,3
-0.09747680363882093,-0.017165025041764915,-0.004479134747053469,71.32116150856018,3
-0.09871806461574882,-0.014960342888393544,-0.0022135466046709694,71.42170119285583,3
-0.10001635669784825,-0.012610698896823348,-7.19703201342472e-05,71.52194905281067,3
-0.09911426133506974,-0.01047019923142765,0.0016873274755989113,71.62231850624084,3
-0.10012860386897793,-0.00788136353305576,0.0037985694333103853,71.7226243019104,3
-0.09876458406954298,-0.005564989467049977,0.005538231702932479,71.82292771339417,3
-0.09941405731130266,-0.002645288751420897,0.0077278859351863185,71.92324471473694,3
-0.09972099324655626,0.0003288116990906604,0.010050779227238233,72.02349901199341,3
-0.09990300274441265,0.003453887878237945,0.012503478727251223,72.1238100528717,3
-0.09777762866909238,0.00610118952452185,0.01456704972834702,72.22405505180359,3
-0.09756399174906917,0.009499353019572908,0.01728158844380627,72.32434296607971,3
-0.09708988740314849,0.01284858097399487,0.020177682531283953,72.42487812042236,3
-0.0970300013556098,0.016254716698250404,0.022878830877531935,72.52526354789734,3
-0.09416541840611453,0.01883098532332491,0.024816059420329408,72.62545037269592,3
-0.09401357455502045,0.02220707522538906,0.027295325922628493,72.72571873664856,3
-0.09159826044845618,0.02455065826173434,0.028949090763818096,72.82607865333557,3
-0.09085593157972342,0.027788220052696898,0.031176209159742025,72.92636322975159,3
-0.08858775438187563,0.02995311668905553,0.032664376273868576,73.02665853500366,3
-0.0883394322217279,0.03323384777815913,0.034792073440562406,73.12693977355957,3
-0.08608318726199098,0.03544644961245047,0.035874516210353626,73.2272264957428,3
-0.08371473259332805,0.037570438244803384,0.03683696350433213,73.3275420665741,3
-0.08298223173677984,0.04089735777878819,0.03860793980245652,73.42785120010376,3
-0.08032184606804495,0.04302127273564876,0.03938625440490686,73.52818751335144,3
-0.07923643832134845,0.04638204169828101,0.041041835016389874,73.62845230102539,3
-0.07648472417624586,0.04846629571014281,0.04174437553254635,73.72874546051025,3
-0.07379279992281948,0.05058303964694991,0.04239241006642218,73.82908987998962,3
-0.0724622375254624,0.05399255246466538,0.043648459852421446,73.9292962551117,3
-0.06983472486060732,0.05607573012016051,0.04403895217391279,74.0294303894043,3
-0.06716919062651654,0.05826846409737939,0.044247582524325146,74.12972331047058,3
-0.06450824018075663,0.06032473734275062,0.044608408118883676,74.23002767562866,3
-0.06342676880370697,0.06383041048050044,0.04598313100788562,74.33029413223267,3
-0.06074479948432072,0.06597245062034911,0.04643849144109152,74.43059206008911,3
-0.05687194254440643,0.06659436523759585,0.04594273192730653,74.53106951713562,3
-0.05455259319209957,0.0686263917785327,0.0461153194235731,74.6313796043396,3
-0.052291113421934335,0.07069866645809456,0.04614734481292701,74.73168277740479,3
-0.05025888981378687,0.0726930645235519,0.04622979878455557,74.83211302757263,3
-0.04838891900098431,0.07472336802677902,0.046276757365696086,74.93239068984985,3
-0.02167261181235193,0.08499645658608314,0.051682325368458654,75.03266525268555,3
-0.043608847378270435,0.07703401721959988,0.045749712716972764,75.13290166854858,3
-0.04210066982481009,0.07884837025971464,0.04611870266319806,75.23320364952087,3
-0.03976222725850147,0.07897203004314397,0.04572817502418193,75.3335382938385,3
-0.03853771684838089,0.08066641506262705,0.04617258228269902,75.4338207244873,3
-0.03592847292602063,0.08041838499127237,0.04545974414917653,75.5340723991394,3
-0.03454704612759918,0.0818545191342659,0.045799840855396005,75.63434481620789,3
-0.032980459651885015,0.08300706579795368,0.045872192543153216,75.73465466499329,3
-0.031229920218866593,0.08402158678077747,0.04584404267059767,75.834969997406,3
-0.029280016578487306,0.0849184725636239,0.045778598472879635,75.93528747558594,3
0.011442244342986352,0.08606234639791344,0.05226742994834114,76.03556275367737,3
-0.02472153191013321,0.0848063836673791,0.04461700684532235,76.13582229614258,3
-0.023181893606809213,0.08571286900131121,0.044252165664467824,76.236093044281,3
-0.022158329254146923,0.08692679094977956,0.04402359715337926,76.3363881111145,3
-0.02107383616843859,0.08807829976740585,0.04378305705112404,76.43667936325073,3
-0.019019107968860777,0.08702389807977576,0.04304768178708122,76.53699493408203,3
-0.017781799945515576,0.0879165581488642,0.04302378930126794,76.63737916946411,3
-0.016286902089354634,0.0884882821169772,0.043116559410788916,76.73771643638611,3
-0.01473852551694499,0.08916206309233875,0.043318366064271696,76.83801651000977,3
-0.012930597912004897,0.08807345189953421,0.043556598317133016,76.93830037117004,3
0.032238207363829686,0.07928701131894365,0.05366791870396446,77.03857278823853,3
-0.011297817987718619,0.08766657684799076,0.04575648866886525,77.13881325721741,3
-0.01134959687737945,0.08787906614188927,0.04722033537113649,77.23908376693726,3
-0.011249718114746489,0.08615894422875589,0.04857632797497627,77.33934140205383,3
-0.011665476160059288,0.08618800473444121,0.05046397219081847,77.43964529037476,3
-0.011626915220036595,0.08543013141292298,0.05224902540616076,77.53997254371643,3
-0.011057954275186455,0.08410053815135328,0.053919433906181355,77.64016318321228,3
-0.010706124264089524,0.08298176371248876,0.0558349235274984,77.7404465675354,3
-0.010641442437720918,0.08180053000878183,0.05809441393273876,77.84068393707275,3
-0.010477816456162477,0.07898323777462955,0.05998462218989004,77.9409658908844,3
-0.011031380197895221,0.07806665455971537,0.06255482315467575,78.04126405715942,3
-0.011154589418167994,0.0752463326351938,0.06450321236405722,78.1416974067688,3
-0.011451754373214381,0.07421668280086284,0.06660090207303442,78.24200940132141,3
-0.011413613171748101,0.0729346758421149,0.06835450706040196,78.34232950210571,3
-0.011037340305221731,0.07117473560519877,0.06993561003085078,78.44267129898071,3
-0.010435947932063067,0.06933663510792774,0.07127453267135411,78.54297542572021,3
-0.009692185338873508,0.06752128331160158,0.072439062086298,78.6432843208313,3
-0.009260103220156937,0.06787243052267057,0.07366673731395042,78.74357175827026,3
-0.008683517480137943,0.06650936738509344,0.0746617282325763,78.84385967254639,3
-0.008454472649651403,0.06547122261853021,0.07574514666520356,78.94408941268921,3
-0.008153896451026172,0.06314847586847626,0.07669012405665739,79.04431104660034,3
-0.00815790424616165,0.06266876250283338,0.07769719059070766,79.14461040496826,3
-0.008129664452353547,0.0621016182971007,0.07858744807242327,79.24497437477112,3
-0.007784675535371731,0.059804089629589406,0.0792270393714146,79.34523868560791,3
-0.007253349325309279,0.060383425762186485,0.0798529894435485,79.44552850723267,3
-0.00672353159889091,0.05954803400067782,0.08029550226963862,79.54581117630005,3
-0.006088885510476989,0.05845709623374075,0.08071932105942205,79.64612197875977,3
-0.005501250902885661,0.057718429651931295,0.08110414826265451,79.74641633033752,3
-0.004916175920879592,0.05848730792421581,0.08145906972949218,79.84672999382019,3
-0.004414502742730555,0.05781968037210413,0.08175339138004556,79.94702577590942,3
-0.0037058342284010805,0.05726212039960451,0.08190507978109259,80.04734778404236,3
-0.0025297818152518947,0.05771618103424528,0.08181925929765645,80.14764189720154,3
-0.0008132358460444297,0.057992027636797255,0.08149581976231281,80.24798583984375,3
0.0016203951901367242,0.05927076030477758,0.08084386804115776,80.34823870658875,3
0.0042959616468617005,0.06032399500868115,0.08001443406657512,80.44854497909546,3
0.0067604898040924425,0.06015699705724648,0.07926551142569019,80.54888796806335,3
0.009434836152498762,0.06139051632457791,0.07830417075466925,80.64920139312744,3
0.012162600485359202,0.06261024740551466,0.07723008832645327,80.74961829185486,3
0.014997518379661012,0.06363442140218802,0.07603417560940885,80.84991002082825,3
0.017573093323811306,0.06365084584077446,0.07494287592075946,80.95019030570984,3
0.020667314602886847,0.06469881949737742,0.07348688336027377,81.05047106742859,3
0.023901568815594458,0.06554656605215621,0.07192318578562525,81.15069818496704,3
0.027240664635715853,0.06615850507743569,0.07026683605032652,81.25088763237,3
0.030036200569641375,0.06564302533207812,0.06885519441070766,81.35114789009094,3
0.03302335102363609,0.0662166923131067,0.06722091739214635,81.45145034790039,3
0.03576459784157061,0.06687559006256621,0.06564821231563582,81.55179238319397,3
0.037868541939068086,0.06664372773799684,0.0643781824238121,81.6521544456482,3
0.04011107465847342,0.06652440753794102,0.06298647698771978,81.75233507156372,3
0.04277128647215376,0.06608748984525921,0.06134703029259306,81.85263800621033,3
0.04665167670651224,0.06622121373466684,0.0590057865660325,81.95294451713562,3
0.050369132615722484,0.06490691748520376,0.056623636114204776,82.053227186203,3
0.05498651065940132,0.06438397227178182,0.05363535041228591,82.15349340438843,3
0.05894486541142391,0.06268215675335968,0.05071854686370262,82.25383448600769,3
0.06285202202705752,0.06096775360570452,0.04754511029839081,82.35412836074829,3
0.06676413908379984,0.05926078608997539,0.044083451405798495,82.4544324874878,3
0.0707033729475367,0.057557366167773266,0.0402661359983962,82.55473732948303,3
0.07463171773294625,0.05544360211267708,0.0360255132877966,82.65503406524658,3
0.07846516490778352,0.05323765999578339,0.03139536732366957,82.75537776947021,3
0.08209520310698032,0.05073677327508767,0.026354614115686095,82.8556694984436,3
0.0854768419825261,0.04828357990527259,0.021033296321457763,82.95596170425415,3
0.08761978467320235,0.04447985409844474,0.015672423431145905,83.05613875389099,3
0.09026833113464496,0.041510421765935814,0.009722075946164399,83.15642023086548,3
0.09261166320472573,0.039241294746965416,0.0038391484403221673,83.25672626495361,3
0.09345052210571639,0.035617240452751116,-0.0017710419876698542,83.35700988769531,3
0.09380537042252189,0.03189165753753192,-0.007675884042861612,83.457279920578,3
0.09493755766922628,0.029481575238215915,-0.013853862006870584,83.55785202980042,3
0.09456360752642642,0.026097152735565607,-0.019406281423643996,83.65814733505249,3
0.09376557123111769,0.02278414633642782,-0.024642209771152942,83.75841951370239,3
0.09375784225337104,0.020416620749656614,-0.02986006500682272,83.858726978302,3
0.09245202676965722,0.017471437533479565,-0.03426628920336848,83.9590163230896,3
0.09104364795394398,0.01487393030109651,-0.03827222894958446,84.05929851531982,3
0.0894989596025708,0.012577299198037288,-0.04190481751631997,84.15959572792053,3
0.08806836986570735,0.01084025827330953,-0.045136351955086654,84.25996494293213,3
0.08663887344950434,0.009363749704891629,-0.04801414800768816,84.36021089553833,3
0.08524181161626526,0.008159003955379013,-0.0505825348411127,84.46052646636963,3
0.038153318463678185,-0.009335357996809754,-0.09162559287011578,84.56079816818237,3
0.036030545845117785,-0.01057309837828524,-0.09236525941055831,84.66111612319946,3
0.08170116156177006,0.005588297442797115,-0.05646540098799185,84.76137399673462,3
0.08138068258113268,0.005083349112228326,-0.05748977860747161,84.86169457435608,3
0.08129482634775904,0.004527407556846043,-0.05811049027336039,84.96197366714478,3
0.08121061618259119,0.004187904094927649,-0.05879823766008552,85.06216478347778,3
0.03130283090879929,-0.015137278149558406,-0.09345126952216587,85.16234636306763,3
0.07925727152172878,0.0030677573935937374,-0.06004355600209624,85.26252508163452,3
0.07913313135723121,0.002856438243271875,-0.0604848007519133,85.36278128623962,3
0.07907925725618366,0.0024459903167078382,-0.060760034854251695,85.46308422088623,3
0.0789007388689935,0.001790481296537711,-0.060923807278743546,85.56340193748474,3
0.07870594779881113,0.0012924555846922153,-0.06098581623368412,85.66373109817505,3
0.02926008201771837,-0.019915476484579194,-0.09325844080472082,85.76409912109375,3
0.07954979084217285,0.0009695568090591121,-0.06158245813194308,85.86444163322449,3
0.07959978169735053,0.0005268726914853085,-0.06136218412602267,85.96476364135742,3
0.08000860798584415,0.00013716325183732014,-0.06095286150967253,86.0650372505188,3
0.08044556217385249,-0.00026783845612834544,-0.060558090809598786,86.16536355018616,3
0.030349925582757842,-0.023653450672463952,-0.09201602805203557,86.26570987701416,3
0.07981589309078738,-0.0014191203267581477,-0.05926985230923251,86.36602640151978,3
0.08067576219188634,-0.0015038148475406228,-0.05865080047339111,86.46634459495544,3
0.08211771640490274,-0.0015232658304603283,-0.05775555687060324,86.56665825843811,3
0.08315076518886162,-0.0020584166786398704,-0.056886106535726684,86.66694283485413,3
0.08255718226217634,-0.002956548224485935,-0.05556263700547709,86.7672770023346,3
0.08365279285899292,-0.00323050057339787,-0.05459928948711041,86.86760067939758,3
0.08433451231114618,-0.0037813415144129234,-0.05363261017712906,86.96792602539062,3
0.08507452459163752,-0.004270025517022938,-0.05263334199239746,87.06803846359253,3
0.0858244751673614,-0.004581540834162872,-0.05168682231370765,87.16834282875061,3
0.08642306672479325,-0.004884056432430954,-0.05081509227542569,87.26864194869995,3
0.08720743256406521,-0.005146178419172226,-0.04987429470520175,87.36892104148865,3
0.08812937180530996,-0.005255949602178414,-0.048863279566195045,87.46919107437134,3
0.04081324788506918,-0.03249143732933179,-0.0848401494396619,87.56949305534363,3
0.08817399236046265,-0.0057694068784555795,-0.046175902056022386,87.6698272228241,3
0.0897470465067333,-0.005595964490995675,-0.044465531812928984,87.77022981643677,3
0.08960009585817008,-0.005864815214132257,-0.04203171623597089,87.87053918838501,3
0.0915989949902293,-0.00555306118415464,-0.04015796740223778,87.97083711624146,3
0.09330160604919314,-0.005173289975840423,-0.038277778500470296,88.07114815711975,3
0.09237829793838452,-0.005180666612178287,-0.03628577126511468,88.17142462730408,3
0.0933584924821758,-0.00476260804786622,-0.034499313237082434,88.27175188064575,3
0.09427301520871845,-0.00429366368637924,-0.032690273479576336,88.37215423583984,3
0.09482877661367603,-0.004169504678815886,-0.03064297668456685,88.47242665290833,3
0.09559090558162257,-0.0039565751380417616,-0.028397760165270496,88.57274007797241,3
0.09611872382067574,-0.004131094191118116,-0.025878319258262027,88.67298984527588,3
0.09627133962567791,-0.004503556546380297,-0.02346090303268635,88.77328062057495,3
0.0965858120193258,-0.004381398800200711,-0.021063143069420837,88.87350273132324,3
0.09752191951143617,-0.004009553868864884,-0.019008330891797036,88.97394967079163,3
0.09787103651780214,-0.0034180066331707393,-0.01721446999360012,89.0742564201355,3
0.09850469702445465,-0.002940013021023813,-0.01552308799439915,89.17456936836243,3
0.09900942461759864,-0.0021968559874357245,-0.014010547096157011,89.27485942840576,3
0.09923396623242667,-0.0015162500619370217,-0.012430550196733144,89.37517976760864,3
0.09908081052873302,-0.0008227008243552186,-0.010568256869540767,89.47545886039734,3
0.09861571409237462,0.0001850909054395694,-0.008805988379470678,89.57575416564941,3
0.1008073211919794,0.0011448084349067918,-0.006732596304044878,89.67608523368835,3
0.09987911876757904,0.0018608611484477715,-0.004347300609082951,89.77633023262024,3
0.09852834190631965,0.002411663843413934,-0.0019036232779984666,89.87654829025269,3
