vx,vy,vz,t,id
0.10022194576231713,0.003000119025687191,0.000528588217837724,89.97672867774963,3
0.09881374488699593,0.0028698670650006385,0.003261155414106544,90.07706212997437,3
0.10100877352523001,0.0022286648120069703,0.005735562895997017,90.17733907699585,3
0.10023804744399467,0.001012425992472912,0.00829469566504062,90.27763295173645,3
0.09885315124224454,-0.0003118591901967935,0.011279709684434865,90.3779468536377,3
0.09785467314230631,-0.0011687477446451332,0.014293663125235077,90.47835302352905,3
0.09920620791386636,-0.0025293861236069214,0.017015810668797954,90.57868385314941,3
0.09772153068504148,-0.003328261443093025,0.019221983390246992,90.67899656295776,3
0.09641954640540859,-0.004164390053813978,0.02111439120292962,90.77933359146118,3
0.09834578699969919,-0.005223869880629407,0.02271126898071778,90.87961292266846,3
0.09728993138935396,-0.006264540148863965,0.023908125316293247,90.97997665405273,3
0.09638485930178792,-0.0073192425022148,0.02480183726271508,91.08024096488953,3
0.09562366427518805,-0.008698852589207304,0.025322702367422983,91.1805157661438,3
0.0948647858612735,-0.01022323402330684,0.02547609025374158,91.28086113929749,3
0.0968991381189393,-0.012081088052234852,0.02572711915726062,91.38145732879639,3
0.09635104841261267,-0.013547998964832646,0.02570503184626189,91.48175740242004,3
0.09597370956871945,-0.015068316817194422,0.025455643111459515,91.58208417892456,3
0.09531564137822238,-0.016930267317127424,0.02508667141360365,91.68238425254822,3
0.09491812978113574,-0.01840494542203884,0.024867209336380345,91.78266525268555,3
0.09427952539085559,-0.0198187406820908,0.024508164986007705,91.88294911384583,3
0.09354025343197336,-0.02141784083686966,0.024257454446743293,91.98325896263123,3
0.09562118843430775,-0.02345444069341723,0.024135547091215254,92.08357834815979,3
0.09459538520330295,-0.024636812095975347,0.02396790776766565,92.18391156196594,3
0.09328111668343927,-0.025472158993653796,0.023901480390894812,92.28408145904541,3
0.0919874107200256,-0.026568658792402187,0.0239669156438048,92.38436985015869,3
0.09350053820933982,-0.028482958901064982,0.023906008398237453,92.48470830917358,3
0.09239727515792687,-0.029967972778113666,0.023664630972731436,92.58498930931091,3
0.09160888669605537,-0.031469389242784265,0.023128477458308743,92.68532657623291,3
0.0908705201177956,-0.03342324576651691,0.022326772132357845,92.78561496734619,3
0.09055074622441198,-0.035633155723063206,0.021199429956912003,92.88578081130981,3
0.09037025868037296,-0.03794297515133399,0.020051299679499326,92.98609042167664,3
0.09018691021208426,-0.040520167909911795,0.018687049780080477,93.08640217781067,3
0.09001000329605649,-0.04282293270577697,0.017452880649004663,93.18670558929443,3
0.08723140570446766,-0.043978702652567585,0.016434671029083064,93.28698539733887,3
0.08632870058830346,-0.04641706128893751,0.01531611128066201,93.38729929924011,3
0.08571968696401269,-0.048159345961902314,0.014468534507568643,93.48760485649109,3
0.08514584244304887,-0.0495089135848662,0.013713189703550272,93.58794784545898,3
0.0843330490228754,-0.050745160774486237,0.013314974766115048,93.6882631778717,3
0.08346735242227256,-0.05154076992685311,0.01316917557029509,93.78860354423523,3
0.08468880188266649,-0.053940962527317136,0.013218771045304572,93.88896608352661,3
0.08364993245839199,-0.054606405442543124,0.013264085545603831,93.98936176300049,3
0.08209924164542401,-0.05535575549594737,0.013302786480362355,94.08972549438477,3
0.08093672865750866,-0.05616127874517343,0.013683815897277896,94.19044899940491,3
0.08162388246281777,-0.05798323143102099,0.01393910714067475,94.29075479507446,3
0.08007783371742185,-0.058353368297428154,0.014521816826789689,94.39105749130249,3
0.07826628541640337,-0.05921575750385782,0.014969731302693462,94.49135375022888,3
0.07844718617370314,-0.06119514486167361,0.015579179093039382,94.59163665771484,3
0.07627170292901185,-0.061658293881637405,0.016413285170962633,94.69193410873413,3
0.07617463130001953,-0.06349684205850957,0.01717679566457134,94.7921884059906,3
0.07393818981889433,-0.06387388837466407,0.017923694125440735,94.89248609542847,3
0.07378313482175373,-0.06589026646078663,0.01850756328244798,94.99277830123901,3
0.07170265308642583,-0.06641247106961434,0.018927670943424714,95.09305715560913,3
0.07168453435449287,-0.06853055666516551,0.019178390625919056,95.19336080551147,3
0.06964216937180705,-0.06907081668717008,0.01937169874541491,95.29387712478638,3
0.06818570657132134,-0.0695804035300014,0.01980789322768392,95.39421367645264,3
0.06826718823224852,-0.07166252754512992,0.019629079422005005,95.49449610710144,3
0.06652852586925535,-0.07246202207381462,0.019570423260385328,95.59479141235352,3
0.06533763250542306,-0.07297201659049488,0.01948748951625697,95.69511890411377,3
0.0642397108021776,-0.0735250548437164,0.019170073382652555,95.79541802406311,3
0.06329967524187274,-0.074514304714817,0.01837624388154776,95.8957576751709,3
0.06306773348578446,-0.07588126825339113,0.017486846560128635,95.99608278274536,3
0.061706118921784264,-0.0756718925122572,0.016361187970528882,96.09640741348267,3
0.0623675595977559,-0.07741688750825276,0.01468813271565947,96.19676375389099,3
0.06158019257598851,-0.0776748926939655,0.01279578272458933,96.29711627960205,3
0.060961584118329706,-0.07780833135997481,0.011003459629571083,96.3974404335022,3
0.06151407203454057,-0.07910618741572097,0.009055231863706407,96.49774432182312,3
0.06009180085543546,-0.07852831976630237,0.007373667343466012,96.5980019569397,3
0.06032560479130178,-0.07926052911116063,0.005758383605459535,96.6984281539917,3
0.06057999734055804,-0.08009655593598397,0.004114647901212913,96.79878187179565,3
0.058907513728348807,-0.07950919354380921,0.002548453041527103,96.89904689788818,3
0.059011317225988125,-0.0804017923205693,0.0009672232745376645,96.99933934211731,3
0.05884559531143822,-0.08105821409795162,-0.0006882022988357209,97.09963941574097,3
0.05865838717919429,-0.08180481873135573,-0.002250290233192836,97.19994974136353,3
0.05838305348121545,-0.08243743978000952,-0.003932823876663864,97.30019927024841,3
0.05655916227098466,-0.08098009091937881,-0.005127520124617057,97.40047192573547,3
0.05750724172578295,-0.08291938811993267,-0.006795498261231497,97.50083541870117,3
0.056669859644237486,-0.08276981391936752,-0.008223217542822382,97.60112190246582,3
0.056020306469805936,-0.08279332502999369,-0.009479916867118049,97.70143461227417,3
0.05510227866551712,-0.08264966894016154,-0.01076057730317113,97.80173873901367,3
0.05411180090436035,-0.08246029806616754,-0.011713191847762164,97.90207147598267,3
0.05388035485451289,-0.08366017301778796,-0.01290920526646285,98.00234127044678,3
0.05252125741855521,-0.08283875096680651,-0.013460272557717371,98.10270166397095,3
0.05245264537772475,-0.08408077085223482,-0.013986305045488513,98.20298886299133,3
0.051614553503404124,-0.08518120385216721,-0.01444379265539655,98.30327653884888,3
0.051116187803201735,-0.08601185893153543,-0.014319779454415883,98.40362524986267,3
0.05020773108102783,-0.08656871782894868,-0.01413850526460398,98.50396633148193,3
0.048427794070335484,-0.08523334536533979,-0.013747638266056014,98.60422420501709,3
0.048233213112811826,-0.0860021140759924,-0.01355306726540093,98.70482206344604,3
0.04835563737231393,-0.08747031253946914,-0.0135383611957601,98.80505800247192,3
0.047463282075308366,-0.08693063852834301,-0.01354738933399651,98.90536236763,3
0.04669408934808121,-0.08619231890728875,-0.013284677202561613,99.0055787563324,3
0.04673855223741987,-0.08743702590892291,-0.013284805402109228,99.10584855079651,3
0.046868565517286395,-0.08841845762791815,-0.013211602873391879,99.20609402656555,3
0.04566013378157031,-0.08750371459637037,-0.012941662313572662,99.3063895702362,3
0.045561693922225754,-0.08856282039673205,-0.013030595259892258,99.40668511390686,3
0.04477842181373792,-0.08736324868860915,-0.012772251029095448,99.50697612762451,3
0.04442279685950387,-0.08870255087732154,-0.01305326785566095,99.60729026794434,3
0.04358062028398748,-0.08791395794256313,-0.012775091870562293,99.70752549171448,3
0.043382518355652974,-0.089200205014675,-0.01269179738261917,99.80790686607361,3
0.042993346090145365,-0.09032106932879982,-0.01255135591022709,99.9080331325531,3
0.04203716064150948,-0.08878771497320703,-0.01222147254224902,100.00826120376587,3
0.04171601263441722,-0.09008488372602604,-0.012081550894426673,100.1085832118988,3
0.041166220873301254,-0.09116852277227315,-0.011949532801595253,100.20880556106567,3
0.04047520399168677,-0.0916954414522136,-0.011500759907416587,100.30905556678772,3
0.039553527398916,-0.0924798132242741,-0.01073990728680774,100.409583568573,3
0.06487666161378337,-0.07417033939177264,0.013283225027577616,100.50986814498901,3
0.036969170707812846,-0.09198544612757861,-0.00938398894873949,100.61033773422241,3
0.036023997413942535,-0.09358584795122012,-0.009199893547284756,100.71062016487122,3
0.03439490103561211,-0.09295518853304181,-0.009097311427008965,100.81090593338013,3
0.032824825438199,-0.09453036031802035,-0.008527130541091818,100.91121673583984,3
0.031081537167423547,-0.0958547504342356,-0.007624380714113088,101.01150393486023,3
0.029181566639854425,-0.0945354145128412,-0.00646929303616578,101.11179685592651,3
0.027716446915826674,-0.09564927112720566,-0.005542246712904299,101.21206259727478,3
0.026343108596662224,-0.09642288580214774,-0.004543309685908759,101.3122205734253,3
0.025091060653985277,-0.09753705637728902,-0.003818296873951129,101.41256904602051,3
0.023632602785800712,-0.09815179719629805,-0.002966400999657401,101.51291489601135,3
0.02218165931724158,-0.09830864034233017,-0.0018289408749380188,101.61319541931152,3
0.020641035778557356,-0.09827973892954993,-0.0004604746016907326,101.71347856521606,3
0.019186762238030675,-0.09824403689042385,0.0009598884032828503,101.81378984451294,3
0.01796748747606567,-0.09808299348770483,0.0022894356652596215,101.9142234325409,3
0.016652842198609297,-0.09872206032960773,0.003327797632335267,102.01450896263123,3
0.015695666315910496,-0.099192501323408,0.004483162463600464,102.11481046676636,3
0.01440585959009008,-0.0997763722048204,0.005551545973670888,102.21512174606323,3
0.013941263663626795,-0.09798653719680393,0.006674454557290733,102.31542921066284,3
0.012866383011470636,-0.09830692135244076,0.007828895985307487,102.41576766967773,3
0.01193542802391201,-0.09839831110309186,0.00889844420146116,102.51610255241394,3
0.010927226064227576,-0.09869082540043503,0.009889677092025883,102.61640954017639,3
0.009913435686675295,-0.09858285406130997,0.010735963826442627,102.716961145401,3
0.00898830864366443,-0.09899235846732704,0.01165168427073006,102.81725788116455,3
0.007837430340810215,-0.09915084662255602,0.012285107261596843,102.91755056381226,3
0.006410244463051827,-0.09911528069260878,0.012911430478260062,103.01776075363159,3
0.004835614873931667,-0.09903534925638088,0.013627693643229001,103.11812472343445,3
0.003009317596125197,-0.09885421961718541,0.01419791061835166,103.21845960617065,3
0.0017299656552511283,-0.09907850990229596,0.014553191337526122,103.31871628761292,3
0.0004436817573043316,-0.09981439152263723,0.014510855057777088,103.41901016235352,3
-7.317495690637994e-05,-0.09827169645191869,0.01400017462385999,103.51932287216187,3
-0.0013465193683013883,-0.0985341067923098,0.014113750476079403,103.61968278884888,3
-0.0031077696193229916,-0.09849407232531068,0.014385776054718087,103.72001433372498,3
-0.005040211946003141,-0.09827838433627352,0.014903380201733173,103.82031917572021,3
-0.007056019039507372,-0.09804566439584786,0.015710333553779203,103.92061257362366,3
-0.009149901545845792,-0.0974468718242131,0.01644317874019869,104.02111172676086,3
-0.011171271885036704,-0.09703326002635317,0.017119073051744902,104.12134432792664,3
-0.01353613518603062,-0.09683726157205387,0.0178857752454345,104.22169470787048,3
-0.015846010550542328,-0.09582460436041333,0.018812809526992037,104.32198572158813,3
-0.019563866739536445,-0.09692872793075585,0.020267813712369978,104.42227673530579,3
-0.021659211606545135,-0.09600395023981714,0.02135044225459862,104.52280855178833,3
-0.02349926225631208,-0.09492920010115476,0.022471699151078835,104.6231324672699,3
-0.025351088011628397,-0.09369352394995785,0.02365493267142419,104.72340846061707,3
-0.027162694627599307,-0.09263572526464321,0.0249440832418839,104.82374024391174,3
-0.028805171924619264,-0.09104183563295334,0.025992033372009848,104.92398071289062,3
-0.030623275699848504,-0.090209831578326,0.02712689142759537,105.02422618865967,3
-0.03382715268366432,-0.09059810115494876,0.02882810275167433,105.12456035614014,3
-0.035816124359275205,-0.08934325856846384,0.03002722252451366,105.2248682975769,3
-0.03802425185381073,-0.08796636917511898,0.031141666629009367,105.32521224021912,3
-0.04001102875009663,-0.08635358897760663,0.03200286340112266,105.42546224594116,3
-0.042383821256647414,-0.08495952220769674,0.03269236639545325,105.52573251724243,3
-0.04449021452763591,-0.08372940116153972,0.03329458352503378,105.62604641914368,3
-0.04653263050428236,-0.08229030473851004,0.03365298014917485,105.72635102272034,3
-0.04890420960976343,-0.08066971780415352,0.0340073253850213,105.82669687271118,3
-0.05125230606721241,-0.07914339585355147,0.03465016635860038,105.92704606056213,3
-0.053353072511324484,-0.07770806440659339,0.03534107373928039,106.02730965614319,3
-0.05565129111175473,-0.07615727577112817,0.035789703389184295,106.12758588790894,3
-0.0577458800497632,-0.07438697757202417,0.0361143001004909,106.22798228263855,3
-0.05813224695050785,-0.07171723783243232,0.035782401498108775,106.32815885543823,3
-0.059959677994120164,-0.07025014155514182,0.03581914650357325,106.4283356666565,3
-0.06297940903233405,-0.06976718731704303,0.036391450314170945,106.52847027778625,3
-0.06278069968656601,-0.06743543214551216,0.03604260315959257,106.62861919403076,3
-0.06918160502750793,-0.06874442410288398,-0.024683726771178336,106.72878050804138,3
-0.06678791354531594,-0.06604179729543841,0.03647942751004512,106.82897543907166,3
-0.06733244694108638,-0.06450260013398426,0.03692057683920513,106.92910957336426,3
-0.06764335237021218,-0.0630887946621468,0.03748843917828112,107.02927565574646,3
-0.06823821832850234,-0.061801749457444675,0.03789026248307054,107.1294469833374,3
-0.06909623853456723,-0.06011944696615016,0.038199579221678055,107.22961258888245,3
-0.07039523159732139,-0.05780781940684959,0.038868354907836015,107.32977199554443,3
-0.07219509706371907,-0.05464859423611275,0.04011041005877171,107.42994546890259,3
-0.07447998617631287,-0.05076271678620393,0.041601389549101905,107.530113697052,3
-0.0767363203366279,-0.046530020405713975,0.04310413315569368,107.63028264045715,3
-0.078707736082259,-0.0426136419036927,0.044788686293302286,107.7305805683136,3
-0.08043302791388444,-0.03876343224627582,0.046518248878896155,107.83088874816895,3
-0.08004497867098619,-0.03449111389061288,0.047825834782659615,107.93118166923523,3
-0.08109630368212112,-0.03124264693828189,0.049536665022308086,108.03147029876709,3
-0.08170525815841298,-0.02826444191931456,0.050968639157140214,108.13176703453064,3
-0.0807515781498582,-0.025090752411678973,0.052151494851864766,108.23213052749634,3
-0.0815038140587805,-0.022729413390057317,0.05362442522596593,108.3324065208435,3
-0.08057492032325803,-0.019934774888753486,0.05496404542828596,108.43265700340271,3
-0.09186876324875679,-0.04083765875674567,0.0074302323534276085,108.53291654586792,3
-0.0805839502510812,-0.015137237778247083,0.05790412102501454,108.63321876525879,3
-0.07941431377989419,-0.012284162327634738,0.05943398937223899,108.73380088806152,3
-0.0781766488624909,-0.009975714219552408,0.061038838929049544,108.83410263061523,3
-0.07701316620372892,-0.007812365720107706,0.062314736273287104,108.93440651893616,3
-0.07622674074138387,-0.005800263423170101,0.06351828764237981,109.0346302986145,3
-0.07567739538949768,-0.0038446851271642345,0.06457981459085242,109.13495802879333,3
-0.07515985943493299,-0.002090442599040194,0.06550811722298915,109.23526859283447,3
-0.07451997755887937,-0.0006706198264181222,0.06646194480920078,109.33562278747559,3
-0.07384014346731123,0.000429673697011506,0.06737090114666008,109.435964345932,3
-0.07314450244675472,0.001305320100157761,0.06819346661476108,109.536217212677,3
-0.07239281158634184,0.0019566103918667675,0.06890893193507723,109.63651776313782,3
-0.07146079606344119,0.0023564559356381454,0.06955660985163001,109.73681402206421,3
-0.07173400677757491,0.0023692371229226475,0.07008668201414646,109.83713102340698,3
-0.07083159092606742,0.0025602786217773007,0.07045009352648873,109.93741011619568,3
-0.07096425678265017,0.002511418050944781,0.07066850428461889,110.03758478164673,3
-0.08878394194056778,-0.023970488982791353,0.040700916794353524,110.13785600662231,3
-0.07097170304245043,0.002182918407301379,0.07060686291789621,110.23811340332031,3
-0.07061812685922758,0.0019852766871034586,0.07043892247927662,110.3383538722992,3
-0.07139212763131667,0.001892180218546988,0.06992927325023152,110.43867492675781,3
-0.07214307409189755,0.00176400084153688,0.06918384069471843,110.53890872001648,3
-0.07294937085566719,0.0017590778270048235,0.06825244711603784,110.63917350769043,3
-0.07399247644268254,0.0019002854121175344,0.06701231047785525,110.73948359489441,3
-0.07504386498481369,0.0020293684831527905,0.06558811610444001,110.83978152275085,3
-0.07735201334218329,0.002504808695764176,0.06369556894600231,110.94001960754395,3
-0.07836049540017863,0.002976002318643518,0.06192937045249795,111.04019403457642,3
-0.07941478457750337,0.0038158665812105894,0.06000495588955347,111.1404390335083,3
-0.08188360407446553,0.005417025351602118,0.05761515704102944,111.24073266983032,3
-0.0829725472331862,0.006950597344613457,0.055405306773231966,111.34106826782227,3
-0.08383578146299091,0.008709783503773705,0.0530360698894004,111.44127655029297,3
-0.08615616807328237,0.011225258145556444,0.050113184777187396,111.5416853427887,3
-0.08700272924005656,0.013345657575867463,0.04739149149124717,111.64189267158508,3
-0.08780644496745654,0.01564729774286413,0.04444176183434702,111.7421817779541,3
-0.09000823130264936,0.018799557610900408,0.040530563183862625,111.84250926971436,3
-0.09055951962314322,0.021361644720233317,0.03701410519645608,111.94276237487793,3
-0.09111389271121773,0.024025677274606257,0.03306016009557986,112.04306173324585,3
-0.09153140905664937,0.02681305571324523,0.028909703880780357,112.14337515830994,3
-0.09182475415268973,0.029771823276404347,0.024297968813592787,112.24369168281555,3
-0.09193829032154795,0.03278088156381478,0.019559158233760233,112.34406733512878,3
-0.0918619108387049,0.035961056865075,0.014556221733013044,112.44435358047485,3
-0.09169237049369416,0.03942251593568661,0.00925242660285376,112.54468822479248,3
-0.09102132424223315,0.043058126115202926,0.0036538314495673826,112.64520192146301,3
-0.08888496889938882,0.04570431230337035,-0.0006718281626583789,112.7455382347107,3
-0.0868877125652118,0.04837653409577014,-0.004572493537851603,112.8457863330841,3
-0.0846809761776941,0.05104119071226719,-0.008289794892505777,112.94608807563782,3
-0.08374408269375444,0.05491498180948589,-0.012741335976470867,113.04635381698608,3
-0.08105739384420863,0.056993369710250055,-0.01630126843674031,113.14660716056824,3
-0.07779272943939404,0.05859536432809245,-0.019773904497264867,113.24692845344543,3
-0.07573285278582084,0.06104174094776037,-0.024130862175260778,113.34725379943848,3
-0.07336829286130137,0.06315803681537555,-0.028831596106662593,113.44756269454956,3
-0.06883835665563338,0.06316718184849766,-0.03263535293637406,113.54786109924316,3
-0.06569603284980868,0.06434543497296032,-0.03740223782541864,113.64809942245483,3
-0.062327013991325154,0.06534151726379804,-0.04263361336874358,113.74836945533752,3
-0.05888538872185737,0.06586105860194963,-0.04764319057587153,113.84867858886719,3
-0.05544278135627572,0.06604062861376647,-0.05247522676987187,113.94892120361328,3
-0.05043621672513153,0.0642817628578145,-0.05594496582988087,114.0492103099823,3
-0.04732255550589937,0.06382869614123952,-0.06016703603575235,114.14949774742126,3
-0.04397561245161205,0.06373125395004374,-0.06381978999569289,114.24979138374329,3
-0.04087239184252243,0.06363556337724843,-0.06707627983432171,114.35008430480957,3
-0.03700502724200081,0.0620576287804292,-0.06913060256065094,114.45043659210205,3
-0.03330366732973913,0.060776332093290183,-0.07088798936437583,114.55063796043396,3
-0.030777559378251558,0.06159981818743607,-0.07319367575883405,114.65090131759644,3
-0.02774931036934637,0.06094846161653811,-0.0744194127956089,114.75114965438843,3
-0.025134234326592585,0.06104202448123611,-0.07537338349581628,114.85144829750061,3
-0.022896167332018335,0.06137327991474473,-0.0761704110741829,114.95176768302917,3
-0.020380154849616458,0.06034341471323311,-0.07611702297713883,115.05207586288452,3
-0.018715757833915686,0.06131474036988417,-0.0765817069992571,115.15237975120544,3
-0.017464992680372538,0.06255496857324491,-0.07694734386913717,115.25277638435364,3
-0.015531691917257904,0.06221750924490467,-0.07655609680320395,115.35306119918823,3
-0.014148717073190228,0.0635514749889891,-0.07656659709788437,115.45354461669922,3
-0.012515531352623585,0.06331413148865345,-0.0758906352407351,115.55383586883545,3
-0.011428060654535737,0.06492155767116203,-0.07576639761734882,115.6543025970459,3
-0.009735173672558382,0.06459349182289997,-0.07494202062555594,115.75459051132202,3
-0.00899159988415728,0.06643694306708467,-0.0746481954264094,115.85489106178284,3
-0.007610566973667478,0.06659023071147817,-0.07365659768683538,115.95519161224365,3
-0.006989766866140244,0.06849210277550548,-0.0731624902052069,116.05540466308594,3
-0.005646257790388142,0.06850096402692926,-0.07204815106748849,116.15568685531616,3
-0.005001212396751169,0.07016682131324732,-0.07140149811438071,116.25607442855835,3
-0.003752709685905843,0.06993900387481122,-0.07016497671352803,116.35639762878418,3
-0.0029415859107349094,0.0718359754629386,-0.06920769502438427,116.45670652389526,3
-0.0019563353190515235,0.07347020633554045,-0.06800147157360756,116.55735087394714,3
-0.000812691894246777,0.07358789459643207,-0.06639761009307146,116.65763545036316,3
0.00021023161232925302,0.0751347147874036,-0.06483711660599038,116.75798058509827,3
0.0011824580874638866,0.07709105580928999,-0.06324136553475278,116.85828638076782,3
0.0021375499715401212,0.07889220633323361,-0.06150084676655786,116.9585952758789,3
0.0032008075459286738,0.08065900711904901,-0.0596375121775712,117.0588583946228,3
0.0044079282616541005,0.082461783055479,-0.057735894306363215,117.15914726257324,3
0.005579487389710621,0.08191628805709597,-0.05545704883998495,117.2594358921051,3
0.006428026419333285,0.08548191021822016,-0.05324844485110579,117.35974884033203,3
0.007620389782085993,0.08679120755529222,-0.050848193430702765,117.46008491516113,3
0.008954341839436311,0.08787404664435328,-0.048386682631851044,117.5603723526001,3
0.010380906285321467,0.0887126177251934,-0.04587376749706318,117.66067552566528,3
0.012005527305566787,0.08928295289861124,-0.04317148028478,117.7609794139862,3
0.013875616296697967,0.08962709300870306,-0.040422525813648934,117.86128282546997,3
0.016110620490885116,0.09173111311291196,-0.037481293646618195,117.96163749694824,3
0.018189125795043146,0.09198528869773485,-0.034740270623491755,118.06192779541016,3
0.02035249682695353,0.09189477407872787,-0.032015037889490776,118.1622166633606,3
0.022598645601985788,0.09179514572347271,-0.029389717041973417,118.26252579689026,3
0.02485933810622855,0.09420974445415688,-0.026188254634218613,118.36274290084839,3
0.02657738557370823,0.09441023850932842,-0.023255136738368192,118.46339726448059,3
0.027869531349496247,0.09272905027067402,-0.020683472500672474,118.56369805335999,3
0.029462214484475946,0.09311281651325673,-0.017534653430677685,118.66402864456177,3
0.031010535513086194,0.09343728480582385,-0.014365501113192678,118.76428484916687,3
0.03250215919230747,0.09402904181323189,-0.011307268776038564,118.86454224586487,3
0.03390042696913405,0.0943184540442044,-0.008153354261540997,118.96486163139343,3
0.03452965823639465,0.09254598579205014,-0.005466501598342688,119.06516861915588,3
0.035781388515844975,0.0930929254548742,-0.0021272683999576003,119.16550827026367,3
0.037059517586568384,0.09251080013109109,0.0016065488965582952,119.26581764221191,3
0.038264987373073926,0.09231580262158025,0.005637614429193401,119.366055727005,3
0.039382081206393985,0.09222740628269552,0.00984113316109283,119.46636462211609,3
0.03942808769084912,0.08973206280854455,0.013544667541497501,119.56664729118347,3
0.039956342411498064,0.08995807960939364,0.018173910798489824,119.66689658164978,3
0.039555456289755556,0.08786612769276567,0.021835650028838645,119.76719570159912,3
0.03999974524181488,0.08798575647203681,0.02647940949902356,119.86748385429382,3
0.039568613065840585,0.0855378464353954,0.029891649022172777,119.96778082847595,3
